461055,63°46'19.72772"N,20°03'47.61409"E,64.759,461054
trace3,63°46'19.73248"N,20°03'47.33846"E,64.223,trace3
trace4,63°46'19.73151"N,20°03'47.33950"E,64.214,trace3
trace5,63°46'19.73026"N,20°03'47.33902"E,64.227,trace3
trace6,63°46'19.72536"N,20°03'47.32553"E,64.172,trace3
trace7,63°46'19.71590"N,20°03'47.31131"E,64.149,trace3
trace8,63°46'19.70074"N,20°03'47.29319"E,64.188,trace3
trace9,63°46'19.68754"N,20°03'47.27312"E,64.190,trace3
trace10,63°46'19.66844"N,20°03'47.25517"E,64.191,trace3
trace11,63°46'19.65350"N,20°03'47.23972"E,64.159,trace3
trace12,63°46'19.63639"N,20°03'47.22550"E,64.168,trace3
trace13,63°46'19.61639"N,20°03'47.21296"E,64.192,trace3
trace14,63°46'19.59333"N,20°03'47.19803"E,64.184,trace3
trace15,63°46'19.57407"N,20°03'47.18661"E,64.155,trace3
trace16,63°46'19.54643"N,20°03'47.18011"E,64.143,trace3
trace17,63°46'19.52909"N,20°03'47.18028"E,64.158,trace3
trace18,63°46'19.54342"N,20°03'47.19845"E,64.171,trace3
trace19,63°46'19.54729"N,20°03'47.20628"E,64.170,trace3
trace20,63°46'19.53794"N,20°03'47.23238"E,64.188,trace3
trace21,63°46'19.53513"N,20°03'47.24050"E,64.194,trace3
trace22,63°46'19.54745"N,20°03'47.26095"E,64.194,trace3
trace23,63°46'19.56782"N,20°03'47.28474"E,64.231,trace3
trace24,63°46'19.56529"N,20°03'47.29720"E,64.203,trace3
trace25,63°46'19.56360"N,20°03'47.31806"E,64.205,trace3
trace26,63°46'19.55800"N,20°03'47.34360"E,64.227,trace3
trace27,63°46'19.55209"N,20°03'47.37477"E,64.178,trace3
trace28,63°46'19.53943"N,20°03'47.38184"E,64.174,trace3
trace29,63°46'19.54123"N,20°03'47.38707"E,64.181,trace3
trace30,63°46'19.53490"N,20°03'47.38597"E,64.198,trace3
trace31,63°46'19.51213"N,20°03'47.36320"E,64.184,trace3
trace32,63°46'19.48962"N,20°03'47.33407"E,64.168,trace3
trace33,63°46'19.46410"N,20°03'47.30651"E,64.181,trace3
trace34,63°46'19.44221"N,20°03'47.28367"E,64.171,trace3
trace35,63°46'19.42237"N,20°03'47.26604"E,64.197,trace3
trace36,63°46'19.39806"N,20°03'47.25011"E,64.187,trace3
trace37,63°46'19.36358"N,20°03'47.23161"E,64.201,trace3
trace38,63°46'19.34449"N,20°03'47.21991"E,64.219,trace3
trace39,63°46'19.33938"N,20°03'47.21556"E,64.202,trace3
trace40,63°46'19.34052"N,20°03'47.21572"E,64.215,trace3
trace41,63°46'19.34208"N,20°03'47.21721"E,64.199,trace3
trace42,63°46'19.34071"N,20°03'47.21612"E,64.210,trace3
trace43,63°46'19.33054"N,20°03'47.21671"E,64.221,trace3
trace44,63°46'19.32913"N,20°03'47.22296"E,64.179,trace3
trace45,63°46'19.32534"N,20°03'47.22706"E,64.210,trace3
trace46,63°46'19.30261"N,20°03'47.22603"E,64.209,trace3
trace47,63°46'19.28653"N,20°03'47.21819"E,64.212,trace3
trace48,63°46'19.27350"N,20°03'47.21593"E,64.208,trace3
trace49,63°46'19.25491"N,20°03'47.21637"E,64.207,trace3
trace50,63°46'19.24898"N,20°03'47.21683"E,64.203,trace3
trace51,63°46'19.22770"N,20°03'47.21547"E,64.179,trace3
trace52,63°46'19.20720"N,20°03'47.21297"E,64.213,trace3
trace53,63°46'19.18750"N,20°03'47.20960"E,64.175,trace3
trace54,63°46'19.17208"N,20°03'47.21573"E,64.190,trace3
trace55,63°46'19.15923"N,20°03'47.22014"E,64.214,trace3
trace56,63°46'19.15181"N,20°03'47.22230"E,64.208,trace3
trace57,63°46'19.14503"N,20°03'47.22705"E,64.216,trace3
trace58,63°46'19.12969"N,20°03'47.23511"E,64.182,trace3
trace59,63°46'19.12384"N,20°03'47.24023"E,64.170,trace3
trace60,63°46'19.11264"N,20°03'47.24555"E,64.212,trace3
trace61,63°46'19.10873"N,20°03'47.25525"E,64.190,trace3
trace62,63°46'19.09715"N,20°03'47.26480"E,64.203,trace3
trace63,63°46'19.08882"N,20°03'47.27382"E,64.202,trace3
trace64,63°46'19.09116"N,20°03'47.28837"E,64.221,trace3
trace65,63°46'19.08892"N,20°03'47.32528"E,64.203,trace3
trace66,63°46'19.09573"N,20°03'47.37224"E,64.307,trace3
trace67,63°46'19.10223"N,20°03'47.40834"E,64.190,trace3
trace68,63°46'19.10328"N,20°03'47.44538"E,64.215,trace3
trace69,63°46'19.10748"N,20°03'47.48799"E,64.231,trace3
trace70,63°46'19.11075"N,20°03'47.53316"E,64.214,trace3
trace71,63°46'19.11424"N,20°03'47.57928"E,64.174,trace3
trace72,63°46'19.12249"N,20°03'47.62612"E,64.234,trace3
trace73,63°46'19.13948"N,20°03'47.65947"E,64.216,trace3
trace74,63°46'19.13747"N,20°03'47.67643"E,64.228,trace3
trace75,63°46'19.13672"N,20°03'47.69979"E,64.220,trace3
trace76,63°46'19.13848"N,20°03'47.71948"E,64.187,trace3
trace77,63°46'19.14501"N,20°03'47.72963"E,64.185,trace3
trace78,63°46'19.14958"N,20°03'47.73638"E,64.183,trace3
trace79,63°46'19.16645"N,20°03'47.74825"E,64.174,trace3
trace80,63°46'19.18532"N,20°03'47.75888"E,64.182,trace3
trace81,63°46'19.19667"N,20°03'47.77306"E,64.179,trace3
trace82,63°46'19.20316"N,20°03'47.79749"E,64.181,trace3
trace83,63°46'19.20683"N,20°03'47.83551"E,64.203,trace3
trace84,63°46'19.21555"N,20°03'47.86199"E,64.192,trace3
trace85,63°46'19.21487"N,20°03'47.88828"E,64.158,trace3
trace86,63°46'19.21233"N,20°03'47.91231"E,64.172,trace3
trace87,63°46'19.21702"N,20°03'47.92786"E,64.188,trace3
trace88,63°46'19.21419"N,20°03'47.94075"E,64.189,trace3
trace89,63°46'19.21216"N,20°03'47.95358"E,64.180,trace3
trace90,63°46'19.21623"N,20°03'47.96317"E,64.187,trace3
trace91,63°46'19.22246"N,20°03'47.96940"E,64.183,trace3
trace92,63°46'19.22749"N,20°03'47.97291"E,64.186,trace3
trace93,63°46'19.22845"N,20°03'47.97589"E,64.169,trace3
trace94,63°46'19.22729"N,20°03'47.98061"E,64.194,trace3
trace95,63°46'19.23159"N,20°03'47.98287"E,64.177,trace3
trace96,63°46'19.24594"N,20°03'47.98212"E,64.226,trace3
trace97,63°46'19.25789"N,20°03'47.97835"E,64.201,trace3
trace98,63°46'19.26830"N,20°03'47.97533"E,64.186,trace3
trace99,63°46'19.26905"N,20°03'47.97995"E,64.194,trace3
trace100,63°46'19.26957"N,20°03'47.98534"E,64.210,trace3
trace101,63°46'19.27206"N,20°03'47.99003"E,64.181,trace3
trace102,63°46'19.27166"N,20°03'47.99638"E,64.192,trace3
trace103,63°46'19.27082"N,20°03'48.00552"E,64.193,trace3
trace104,63°46'19.27255"N,20°03'48.01261"E,64.183,trace3
trace105,63°46'19.27586"N,20°03'48.01760"E,64.187,trace3
trace106,63°46'19.28003"N,20°03'48.02119"E,64.193,trace3
trace107,63°46'19.28788"N,20°03'48.02209"E,64.212,trace3
trace108,63°46'19.29323"N,20°03'48.02086"E,64.196,trace3
trace109,63°46'19.29048"N,20°03'48.02576"E,64.189,trace3
trace110,63°46'19.28048"N,20°03'48.03240"E,64.199,trace3
trace111,63°46'19.27681"N,20°03'48.04879"E,64.188,trace3
trace112,63°46'19.28338"N,20°03'48.05727"E,64.211,trace3
trace113,63°46'19.28204"N,20°03'48.06767"E,64.195,trace3
trace114,63°46'19.28418"N,20°03'48.07905"E,64.193,trace3
trace115,63°46'19.28698"N,20°03'48.08761"E,64.197,trace3
trace116,63°46'19.28822"N,20°03'48.09508"E,64.195,trace3
trace117,63°46'19.29044"N,20°03'48.10248"E,64.185,trace3
trace118,63°46'19.29160"N,20°03'48.10939"E,64.176,trace3
trace119,63°46'19.29374"N,20°03'48.11473"E,64.170,trace3
trace120,63°46'19.30040"N,20°03'48.12026"E,64.193,trace3
trace121,63°46'19.29919"N,20°03'48.12816"E,64.184,trace3
trace122,63°46'19.29773"N,20°03'48.14075"E,64.193,trace3
trace123,63°46'19.29726"N,20°03'48.15334"E,64.199,trace3
trace124,63°46'19.29491"N,20°03'48.17265"E,64.196,trace3
trace125,63°46'19.29644"N,20°03'48.19998"E,64.193,trace3
trace126,63°46'19.29892"N,20°03'48.22430"E,64.208,trace3
trace127,63°46'19.30437"N,20°03'48.24547"E,64.174,trace3
trace128,63°46'19.30702"N,20°03'48.25572"E,64.193,trace3
trace129,63°46'19.30844"N,20°03'48.26419"E,64.204,trace3
trace130,63°46'19.30954"N,20°03'48.27175"E,64.186,trace3
trace131,63°46'19.31225"N,20°03'48.27502"E,64.201,trace3
trace132,63°46'19.31582"N,20°03'48.27527"E,64.181,trace3
trace133,63°46'19.31953"N,20°03'48.27412"E,64.172,trace3
trace134,63°46'19.31626"N,20°03'48.28327"E,64.202,trace3
trace135,63°46'19.31906"N,20°03'48.30007"E,64.197,trace3
trace136,63°46'19.32319"N,20°03'48.32124"E,64.188,trace3
trace137,63°46'19.32858"N,20°03'48.34655"E,64.180,trace3
trace138,63°46'19.33649"N,20°03'48.36773"E,64.182,trace3
trace139,63°46'19.34405"N,20°03'48.38636"E,64.197,trace3
trace140,63°46'19.35188"N,20°03'48.40628"E,64.207,trace3
trace141,63°46'19.36028"N,20°03'48.41803"E,64.189,trace3
trace142,63°46'19.37108"N,20°03'48.42612"E,64.207,trace3
trace143,63°46'19.38058"N,20°03'48.44040"E,64.188,trace3
trace144,63°46'19.38942"N,20°03'48.44851"E,64.201,trace3
trace145,63°46'19.39435"N,20°03'48.44884"E,64.196,trace3
trace146,63°46'19.39350"N,20°03'48.44903"E,64.206,trace3
trace147,63°46'19.38985"N,20°03'48.44115"E,64.202,trace3
trace148,63°46'19.38650"N,20°03'48.42900"E,64.186,trace3
trace149,63°46'19.38088"N,20°03'48.41852"E,64.188,trace3
trace150,63°46'19.37203"N,20°03'48.42427"E,64.188,trace3
trace151,63°46'19.36959"N,20°03'48.42756"E,64.194,trace3
trace152,63°46'19.36083"N,20°03'48.43810"E,64.190,trace3
trace153,63°46'19.35740"N,20°03'48.43791"E,64.183,trace3
trace154,63°46'19.35393"N,20°03'48.43898"E,64.184,trace3
trace155,63°46'19.34661"N,20°03'48.45158"E,64.178,trace3
trace156,63°46'19.34449"N,20°03'48.45104"E,64.186,trace3
trace157,63°46'19.34788"N,20°03'48.43759"E,64.192,trace3
trace158,63°46'19.34882"N,20°03'48.43460"E,64.185,trace3
trace159,63°46'19.34643"N,20°03'48.43261"E,64.183,trace3
trace160,63°46'19.34436"N,20°03'48.42818"E,64.182,trace3
trace161,63°46'19.34142"N,20°03'48.42804"E,64.172,trace3
trace162,63°46'19.33668"N,20°03'48.43113"E,64.170,trace3
trace163,63°46'19.33980"N,20°03'48.41806"E,64.178,trace3
trace164,63°46'19.34090"N,20°03'48.40915"E,64.183,trace3
trace165,63°46'19.34459"N,20°03'48.39356"E,64.180,trace3
trace166,63°46'19.34721"N,20°03'48.38925"E,64.176,trace3
trace167,63°46'19.34968"N,20°03'48.38681"E,64.176,trace3
trace168,63°46'19.35500"N,20°03'48.37940"E,64.192,trace3
trace169,63°46'19.35011"N,20°03'48.39066"E,64.177,trace3
trace170,63°46'19.34619"N,20°03'48.39761"E,64.175,trace3
trace171,63°46'19.34609"N,20°03'48.39673"E,64.186,trace3
trace172,63°46'19.34679"N,20°03'48.39337"E,64.180,trace3
trace173,63°46'19.34443"N,20°03'48.39365"E,64.181,trace3
trace174,63°46'19.34137"N,20°03'48.38436"E,64.189,trace3
trace175,63°46'19.34035"N,20°03'48.37182"E,64.192,trace3
trace176,63°46'19.33563"N,20°03'48.36066"E,64.199,trace3
trace177,63°46'19.32829"N,20°03'48.35154"E,64.185,trace3
trace178,63°46'19.32602"N,20°03'48.33759"E,64.177,trace3
trace179,63°46'19.31700"N,20°03'48.33694"E,64.183,trace3
trace180,63°46'19.30437"N,20°03'48.34331"E,64.185,trace3
trace181,63°46'19.31145"N,20°03'48.32769"E,64.192,trace3
trace182,63°46'19.30749"N,20°03'48.32401"E,64.172,trace3
trace183,63°46'19.31676"N,20°03'48.30504"E,64.185,trace3
trace184,63°46'19.32491"N,20°03'48.29077"E,64.178,trace3
trace185,63°46'19.32690"N,20°03'48.28461"E,64.185,trace3
trace186,63°46'19.33129"N,20°03'48.27811"E,64.174,trace3
trace187,63°46'19.33548"N,20°03'48.27218"E,64.197,trace3
trace188,63°46'19.33165"N,20°03'48.27305"E,64.184,trace3
trace189,63°46'19.32535"N,20°03'48.27538"E,64.194,trace3
trace190,63°46'19.32356"N,20°03'48.27246"E,64.196,trace3
trace191,63°46'19.32892"N,20°03'48.26482"E,64.202,trace3
trace192,63°46'19.33486"N,20°03'48.25897"E,64.198,trace3
trace193,63°46'19.33715"N,20°03'48.26617"E,64.193,trace3
trace194,63°46'19.33798"N,20°03'48.27440"E,64.196,trace3
trace195,63°46'19.34008"N,20°03'48.27979"E,64.190,trace3
trace196,63°46'19.34336"N,20°03'48.28030"E,64.189,trace3
trace197,63°46'19.33398"N,20°03'48.28671"E,64.176,trace3
trace198,63°46'19.33393"N,20°03'48.28457"E,64.171,trace3
trace199,63°46'19.34951"N,20°03'48.27199"E,64.202,trace3
trace200,63°46'19.35990"N,20°03'48.26147"E,64.178,trace3
trace201,63°46'19.36688"N,20°03'48.25491"E,64.177,trace3
trace202,63°46'19.37199"N,20°03'48.25174"E,64.170,trace3
trace203,63°46'19.37945"N,20°03'48.24841"E,64.179,trace3
trace204,63°46'19.37730"N,20°03'48.25016"E,64.175,trace3
trace205,63°46'19.37308"N,20°03'48.24692"E,64.195,trace3
trace206,63°46'19.36011"N,20°03'48.23553"E,64.174,trace3
trace207,63°46'19.35898"N,20°03'48.22368"E,64.192,trace3
trace208,63°46'19.35659"N,20°03'48.21403"E,64.197,trace3
trace209,63°46'19.35702"N,20°03'48.21242"E,64.196,trace3
trace210,63°46'19.35646"N,20°03'48.21820"E,64.189,trace3
trace211,63°46'19.35401"N,20°03'48.23354"E,64.194,trace3
trace212,63°46'19.35449"N,20°03'48.25442"E,64.179,trace3
trace213,63°46'19.35728"N,20°03'48.27585"E,64.186,trace3
trace214,63°46'19.36362"N,20°03'48.30128"E,64.196,trace3
trace215,63°46'19.36638"N,20°03'48.33229"E,64.176,trace3
trace216,63°46'19.37023"N,20°03'48.35475"E,64.192,trace3
trace217,63°46'19.38370"N,20°03'48.35504"E,64.181,trace3
trace218,63°46'19.39021"N,20°03'48.35377"E,64.200,trace3
trace219,63°46'19.38212"N,20°03'48.36840"E,64.193,trace3
trace220,63°46'19.38901"N,20°03'48.37049"E,64.207,trace3
trace221,63°46'19.39453"N,20°03'48.37736"E,64.212,trace3
trace222,63°46'19.40076"N,20°03'48.38682"E,64.208,trace3
trace223,63°46'19.40751"N,20°03'48.39801"E,64.206,trace3
trace224,63°46'19.41315"N,20°03'48.41266"E,64.201,trace3
trace225,63°46'19.41887"N,20°03'48.42472"E,64.195,trace3
trace226,63°46'19.41792"N,20°03'48.44389"E,64.188,trace3
