trace1,63°46'16.32742"N,20°02'55.15185"E,86.575,trace1
trace2,63°46'16.32551"N,20°02'55.15256"E,86.603,trace1
trace3,63°46'16.32313"N,20°02'55.14997"E,86.603,trace1
trace4,63°46'16.31803"N,20°02'55.13092"E,86.604,trace1
trace5,63°46'16.31367"N,20°02'55.11362"E,86.594,trace1
trace6,63°46'16.30980"N,20°02'55.09613"E,86.610,trace1
trace7,63°46'16.30510"N,20°02'55.08310"E,86.607,trace1
trace8,63°46'16.29973"N,20°02'55.06006"E,86.597,trace1
trace9,63°46'16.29424"N,20°02'55.03587"E,86.640,trace1
trace10,63°46'16.28992"N,20°02'55.01766"E,86.594,trace1
trace11,63°46'16.28375"N,20°02'54.98338"E,86.669,trace1
trace12,63°46'16.27810"N,20°02'54.95734"E,86.588,trace1
trace13,63°46'16.27177"N,20°02'54.92302"E,86.652,trace1
trace14,63°46'16.26564"N,20°02'54.89472"E,86.579,trace1
trace15,63°46'16.26008"N,20°02'54.86153"E,86.578,trace1
trace16,63°46'16.25461"N,20°02'54.83157"E,86.590,trace1
trace17,63°46'16.24808"N,20°02'54.79892"E,86.590,trace1
trace18,63°46'16.24175"N,20°02'54.76636"E,86.586,trace1
trace19,63°46'16.23471"N,20°02'54.73289"E,86.590,trace1
trace20,63°46'16.22769"N,20°02'54.70005"E,86.583,trace1
trace21,63°46'16.21975"N,20°02'54.66434"E,86.626,trace1
trace22,63°46'16.21194"N,20°02'54.62938"E,86.620,trace1
trace23,63°46'16.20426"N,20°02'54.59360"E,86.621,trace1
trace24,63°46'16.19472"N,20°02'54.55236"E,86.605,trace1
trace25,63°46'16.18685"N,20°02'54.51504"E,86.588,trace1
trace26,63°46'16.17740"N,20°02'54.47282"E,86.584,trace1
trace27,63°46'16.16909"N,20°02'54.43597"E,86.613,trace1
trace28,63°46'16.15978"N,20°02'54.39881"E,86.587,trace1
trace29,63°46'16.14985"N,20°02'54.35588"E,86.571,trace1
trace30,63°46'16.14041"N,20°02'54.31246"E,86.589,trace1
trace31,63°46'16.13138"N,20°02'54.27162"E,86.601,trace1
trace32,63°46'16.12080"N,20°02'54.22527"E,86.602,trace1
trace33,63°46'16.11111"N,20°02'54.18066"E,86.611,trace1
trace34,63°46'16.10104"N,20°02'54.13617"E,86.607,trace1
trace35,63°46'16.09196"N,20°02'54.09674"E,86.602,trace1
trace36,63°46'16.08100"N,20°02'54.04509"E,86.634,trace1
trace37,63°46'16.07107"N,20°02'53.99811"E,86.622,trace1
trace38,63°46'16.05981"N,20°02'53.94556"E,86.600,trace1
trace39,63°46'16.05009"N,20°02'53.89538"E,86.602,trace1
trace40,63°46'16.03891"N,20°02'53.84205"E,86.581,trace1
trace41,63°46'16.02868"N,20°02'53.78970"E,86.609,trace1
trace42,63°46'16.01772"N,20°02'53.73907"E,86.605,trace1
trace43,63°46'16.00694"N,20°02'53.68704"E,86.609,trace1
trace44,63°46'15.99663"N,20°02'53.63427"E,86.596,trace1
trace45,63°46'15.98595"N,20°02'53.58304"E,86.603,trace1
trace46,63°46'15.97558"N,20°02'53.53066"E,86.600,trace1
trace47,63°46'15.96510"N,20°02'53.47959"E,86.591,trace1
trace48,63°46'15.95432"N,20°02'53.42871"E,86.601,trace1
trace49,63°46'15.94292"N,20°02'53.37312"E,86.589,trace1
trace50,63°46'15.93339"N,20°02'53.32685"E,86.581,trace1
trace51,63°46'15.92360"N,20°02'53.27638"E,86.578,trace1
trace52,63°46'15.91300"N,20°02'53.22495"E,86.595,trace1
trace53,63°46'15.90259"N,20°02'53.17024"E,86.613,trace1
trace54,63°46'15.89421"N,20°02'53.12887"E,86.594,trace1
trace55,63°46'15.88651"N,20°02'53.09312"E,86.590,trace1
trace56,63°46'15.88735"N,20°02'53.09910"E,86.613,trace1
trace57,63°46'15.88372"N,20°02'53.07747"E,86.597,trace1
trace58,63°46'15.88293"N,20°02'53.06756"E,86.563,trace1
trace59,63°46'15.88421"N,20°02'53.06780"E,86.594,trace1
trace60,63°46'15.88619"N,20°02'53.07537"E,86.577,trace1
trace61,63°46'15.88977"N,20°02'53.09125"E,86.585,trace1
trace62,63°46'15.89118"N,20°02'53.08601"E,86.597,trace1
trace63,63°46'15.89192"N,20°02'53.07672"E,86.584,trace1
trace64,63°46'15.89404"N,20°02'53.07589"E,86.576,trace1
trace65,63°46'15.89831"N,20°02'53.09101"E,86.582,trace1
trace66,63°46'15.90076"N,20°02'53.09768"E,86.576,trace1
trace67,63°46'15.90245"N,20°02'53.08604"E,86.578,trace1
trace68,63°46'15.90322"N,20°02'53.07525"E,86.578,trace1
trace69,63°46'15.90429"N,20°02'53.06719"E,86.604,trace1
trace70,63°46'15.90495"N,20°02'53.06268"E,86.597,trace1
trace71,63°46'15.90582"N,20°02'53.06096"E,86.595,trace1
trace72,63°46'15.90651"N,20°02'53.06013"E,86.589,trace1
trace73,63°46'15.90736"N,20°02'53.06008"E,86.593,trace1
trace74,63°46'15.90825"N,20°02'53.06190"E,86.594,trace1
trace75,63°46'15.90888"N,20°02'53.06370"E,86.582,trace1
trace76,63°46'15.90920"N,20°02'53.06480"E,86.581,trace1
trace77,63°46'15.90918"N,20°02'53.06539"E,86.573,trace1
trace78,63°46'15.90909"N,20°02'53.06555"E,86.583,trace1
trace79,63°46'15.90869"N,20°02'53.06554"E,86.612,trace1
trace80,63°46'15.90870"N,20°02'53.06519"E,86.596,trace1
trace81,63°46'15.90824"N,20°02'53.06563"E,86.590,trace1
trace82,63°46'15.90833"N,20°02'53.06682"E,86.586,trace1
trace83,63°46'15.90852"N,20°02'53.06844"E,86.608,trace1
trace84,63°46'15.90871"N,20°02'53.06981"E,86.600,trace1
trace85,63°46'15.90926"N,20°02'53.07167"E,86.591,trace1
trace86,63°46'15.90967"N,20°02'53.07266"E,86.603,trace1
trace87,63°46'15.91006"N,20°02'53.07278"E,86.606,trace1
trace88,63°46'15.91027"N,20°02'53.07189"E,86.611,trace1
trace89,63°46'15.91011"N,20°02'53.07075"E,86.600,trace1
trace90,63°46'15.91024"N,20°02'53.06938"E,86.609,trace1
trace91,63°46'15.91007"N,20°02'53.06829"E,86.603,trace1
trace92,63°46'15.91043"N,20°02'53.06762"E,86.601,trace1
trace93,63°46'15.91070"N,20°02'53.06732"E,86.602,trace1
trace94,63°46'15.91112"N,20°02'53.06736"E,86.595,trace1
trace95,63°46'15.91212"N,20°02'53.06746"E,86.612,trace1
trace96,63°46'15.91289"N,20°02'53.06775"E,86.587,trace1
trace97,63°46'15.91394"N,20°02'53.06773"E,86.582,trace1
trace98,63°46'15.91502"N,20°02'53.06683"E,86.565,trace1
trace99,63°46'15.91604"N,20°02'53.06588"E,86.566,trace1
trace100,63°46'15.91690"N,20°02'53.06485"E,86.556,trace1
trace101,63°46'15.91750"N,20°02'53.06369"E,86.548,trace1
trace102,63°46'15.91847"N,20°02'53.06242"E,86.573,trace1
trace103,63°46'15.91929"N,20°02'53.06151"E,86.574,trace1
trace104,63°46'15.92015"N,20°02'53.06039"E,86.565,trace1
trace105,63°46'15.92162"N,20°02'53.05887"E,86.565,trace1
trace106,63°46'15.92350"N,20°02'53.05671"E,86.561,trace1
trace107,63°46'15.92557"N,20°02'53.05362"E,86.557,trace1
trace108,63°46'15.92736"N,20°02'53.05187"E,86.559,trace1
trace109,63°46'15.93054"N,20°02'53.06180"E,86.593,trace1
trace110,63°46'15.93502"N,20°02'53.08295"E,86.580,trace1
trace111,63°46'15.93894"N,20°02'53.10690"E,86.576,trace1
trace112,63°46'15.94187"N,20°02'53.12889"E,86.581,trace1
trace113,63°46'15.94628"N,20°02'53.13553"E,86.587,trace1
trace114,63°46'15.95037"N,20°02'53.16027"E,86.586,trace1
trace115,63°46'15.95472"N,20°02'53.18486"E,86.576,trace1
trace116,63°46'15.95791"N,20°02'53.21925"E,86.587,trace1
trace117,63°46'15.95859"N,20°02'53.25853"E,86.606,trace1
trace118,63°46'15.96001"N,20°02'53.29709"E,86.568,trace1
trace119,63°46'15.96015"N,20°02'53.34442"E,86.578,trace1
trace120,63°46'15.95979"N,20°02'53.38989"E,86.582,trace1
trace121,63°46'15.95932"N,20°02'53.43535"E,86.579,trace1
trace122,63°46'15.95951"N,20°02'53.47996"E,86.577,trace1
trace123,63°46'15.95893"N,20°02'53.53022"E,86.551,trace1
trace124,63°46'15.95845"N,20°02'53.57825"E,86.564,trace1
trace125,63°46'15.95807"N,20°02'53.62346"E,86.582,trace1
trace126,63°46'15.95768"N,20°02'53.67364"E,86.596,trace1
trace127,63°46'15.95768"N,20°02'53.71990"E,86.601,trace1
trace128,63°46'15.95788"N,20°02'53.76531"E,86.565,trace1
trace129,63°46'15.95771"N,20°02'53.80974"E,86.540,trace1
trace130,63°46'15.95809"N,20°02'53.85798"E,86.567,trace1
trace131,63°46'15.95780"N,20°02'53.91149"E,86.584,trace1
trace132,63°46'15.95773"N,20°02'53.96563"E,86.560,trace1
trace133,63°46'15.95696"N,20°02'54.01709"E,86.570,trace1
trace134,63°46'15.95635"N,20°02'54.06658"E,86.578,trace1
trace135,63°46'15.95687"N,20°02'54.12200"E,86.644,trace1
trace136,63°46'15.95574"N,20°02'54.16960"E,86.571,trace1
trace137,63°46'15.95582"N,20°02'54.21804"E,86.573,trace1
trace138,63°46'15.95606"N,20°02'54.26884"E,86.604,trace1
trace139,63°46'15.95569"N,20°02'54.32635"E,86.574,trace1
trace140,63°46'15.95614"N,20°02'54.38159"E,86.589,trace1
trace141,63°46'15.95592"N,20°02'54.43314"E,86.561,trace1
trace142,63°46'15.95630"N,20°02'54.48843"E,86.566,trace1
trace143,63°46'15.95698"N,20°02'54.53998"E,86.573,trace1
trace144,63°46'15.95689"N,20°02'54.59257"E,86.589,trace1
trace145,63°46'15.95597"N,20°02'54.65445"E,86.562,trace1
trace146,63°46'15.95641"N,20°02'54.70230"E,86.573,trace1
trace147,63°46'15.95801"N,20°02'54.73321"E,86.588,trace1
trace148,63°46'15.95969"N,20°02'54.76871"E,86.580,trace1
trace149,63°46'15.96377"N,20°02'54.78424"E,86.579,trace1
trace150,63°46'15.96611"N,20°02'54.80665"E,86.571,trace1
trace151,63°46'15.96502"N,20°02'54.85225"E,86.581,trace1
trace152,63°46'15.96385"N,20°02'54.87473"E,86.584,trace1
trace153,63°46'15.96395"N,20°02'54.88418"E,86.578,trace1
trace154,63°46'15.96422"N,20°02'54.88380"E,86.568,trace1
trace155,63°46'15.96598"N,20°02'54.86973"E,86.574,trace1
trace156,63°46'15.96760"N,20°02'54.87096"E,86.577,trace1
trace157,63°46'15.97007"N,20°02'54.87081"E,86.599,trace1
trace158,63°46'15.97211"N,20°02'54.87412"E,86.594,trace1
trace159,63°46'15.97410"N,20°02'54.87771"E,86.572,trace1
trace160,63°46'15.97595"N,20°02'54.88159"E,86.577,trace1
trace161,63°46'15.98039"N,20°02'54.86960"E,86.569,trace1
trace162,63°46'15.98562"N,20°02'54.87500"E,86.576,trace1
trace163,63°46'15.99446"N,20°02'54.87895"E,86.576,trace1
trace164,63°46'16.00937"N,20°02'54.85090"E,86.590,trace1
trace165,63°46'16.02160"N,20°02'54.81805"E,86.601,trace1
trace166,63°46'16.03597"N,20°02'54.76793"E,86.574,trace1
trace167,63°46'16.05066"N,20°02'54.71361"E,86.550,trace1
trace168,63°46'16.06419"N,20°02'54.66413"E,86.565,trace1
trace169,63°46'16.07654"N,20°02'54.61775"E,86.596,trace1
trace170,63°46'16.08905"N,20°02'54.57080"E,86.603,trace1
trace171,63°46'16.10161"N,20°02'54.52592"E,86.575,trace1
trace172,63°46'16.11628"N,20°02'54.46966"E,86.563,trace1
trace173,63°46'16.13031"N,20°02'54.41895"E,86.572,trace1
trace174,63°46'16.14597"N,20°02'54.35990"E,86.576,trace1
trace175,63°46'16.15924"N,20°02'54.31001"E,86.586,trace1
trace176,63°46'16.17480"N,20°02'54.24991"E,86.590,trace1
trace177,63°46'16.19071"N,20°02'54.19061"E,86.581,trace1
trace178,63°46'16.20515"N,20°02'54.13489"E,86.592,trace1
trace179,63°46'16.21737"N,20°02'54.08833"E,86.566,trace1
trace180,63°46'16.22712"N,20°02'54.05596"E,86.618,trace1
trace181,63°46'16.22971"N,20°02'54.04950"E,86.621,trace1
trace182,63°46'16.22948"N,20°02'54.05056"E,86.598,trace1
trace183,63°46'16.23190"N,20°02'54.04757"E,86.609,trace1
trace184,63°46'16.23290"N,20°02'54.05095"E,86.603,trace1
trace185,63°46'16.23395"N,20°02'54.05339"E,86.591,trace1
trace186,63°46'16.23544"N,20°02'54.05468"E,86.610,trace1
trace187,63°46'16.23506"N,20°02'54.06075"E,86.590,trace1
trace188,63°46'16.23657"N,20°02'54.06194"E,86.594,trace1
trace189,63°46'16.23296"N,20°02'54.06875"E,86.596,trace1
trace190,63°46'16.22358"N,20°02'54.07360"E,86.592,trace1
trace191,63°46'16.20977"N,20°02'54.07039"E,86.594,trace1
trace192,63°46'16.19589"N,20°02'54.06379"E,86.624,trace1
trace193,63°46'16.18688"N,20°02'54.05547"E,86.598,trace1
trace194,63°46'16.18342"N,20°02'54.04453"E,86.628,trace1
trace195,63°46'16.17787"N,20°02'54.02969"E,86.598,trace1
trace196,63°46'16.15975"N,20°02'54.01527"E,86.618,trace1
trace197,63°46'16.15293"N,20°02'54.01159"E,86.619,trace1
trace198,63°46'16.13970"N,20°02'54.00164"E,86.647,trace1
trace199,63°46'16.11685"N,20°02'53.98792"E,86.632,trace1
trace200,63°46'16.09757"N,20°02'53.97833"E,86.606,trace1
trace201,63°46'16.07560"N,20°02'53.96724"E,86.592,trace1
trace202,63°46'16.05598"N,20°02'53.95769"E,86.596,trace1
trace203,63°46'16.03371"N,20°02'53.94624"E,86.595,trace1
trace204,63°46'16.01176"N,20°02'53.93329"E,86.562,trace1
trace205,63°46'15.99052"N,20°02'53.91988"E,86.597,trace1
trace206,63°46'15.96843"N,20°02'53.90594"E,86.611,trace1
trace207,63°46'15.94266"N,20°02'53.88885"E,86.590,trace1
trace208,63°46'15.92200"N,20°02'53.87585"E,86.603,trace1
trace209,63°46'15.89976"N,20°02'53.85721"E,86.620,trace1
trace210,63°46'15.87639"N,20°02'53.83645"E,86.582,trace1
trace211,63°46'15.85374"N,20°02'53.81827"E,86.595,trace1
trace212,63°46'15.83288"N,20°02'53.80117"E,86.601,trace1
trace213,63°46'15.81343"N,20°02'53.78414"E,86.608,trace1
trace214,63°46'15.79962"N,20°02'53.77085"E,86.593,trace1
trace215,63°46'15.79668"N,20°02'53.76274"E,86.595,trace1
trace216,63°46'15.80552"N,20°02'53.76052"E,86.602,trace1
trace217,63°46'15.80453"N,20°02'53.75256"E,86.568,trace1
trace218,63°46'15.79527"N,20°02'53.74015"E,86.572,trace1
trace219,63°46'15.79386"N,20°02'53.73635"E,86.597,trace1
trace220,63°46'15.79764"N,20°02'53.73297"E,86.587,trace1
trace221,63°46'15.79504"N,20°02'53.72598"E,86.593,trace1
trace222,63°46'15.79477"N,20°02'53.72205"E,86.585,trace1
trace223,63°46'15.79664"N,20°02'53.72131"E,86.608,trace1
trace224,63°46'15.79834"N,20°02'53.72181"E,86.589,trace1
trace225,63°46'15.79805"N,20°02'53.72228"E,86.593,trace1
trace226,63°46'15.79894"N,20°02'53.72186"E,86.602,trace1
trace227,63°46'15.80034"N,20°02'53.71984"E,86.611,trace1
trace228,63°46'15.79889"N,20°02'53.71738"E,86.612,trace1
trace229,63°46'15.79987"N,20°02'53.71275"E,86.597,trace1
trace230,63°46'15.80049"N,20°02'53.70258"E,86.557,trace1
trace231,63°46'15.80152"N,20°02'53.69400"E,86.578,trace1
trace232,63°46'15.80168"N,20°02'53.67725"E,86.585,trace1
trace233,63°46'15.80070"N,20°02'53.66088"E,86.598,trace1
trace234,63°46'15.80122"N,20°02'53.64311"E,86.568,trace1
trace235,63°46'15.80276"N,20°02'53.62651"E,86.574,trace1
trace236,63°46'15.80106"N,20°02'53.61462"E,86.573,trace1
trace237,63°46'15.80079"N,20°02'53.60305"E,86.606,trace1
trace238,63°46'15.79926"N,20°02'53.58858"E,86.598,trace1
trace239,63°46'15.79888"N,20°02'53.55769"E,86.616,trace1
trace240,63°46'15.79527"N,20°02'53.52266"E,86.618,trace1
trace241,63°46'15.78947"N,20°02'53.48334"E,86.627,trace1
trace242,63°46'15.79033"N,20°02'53.43843"E,86.601,trace1
trace243,63°46'15.79342"N,20°02'53.40223"E,86.584,trace1
trace244,63°46'15.79962"N,20°02'53.37165"E,86.611,trace1
trace245,63°46'15.80110"N,20°02'53.35143"E,86.599,trace1
trace246,63°46'15.80974"N,20°02'53.32043"E,86.606,trace1
trace247,63°46'15.81247"N,20°02'53.30264"E,86.579,trace1
trace248,63°46'15.81902"N,20°02'53.27755"E,86.588,trace1
trace249,63°46'15.82171"N,20°02'53.26205"E,86.613,trace1
trace250,63°46'15.82885"N,20°02'53.23777"E,86.585,trace1
trace251,63°46'15.83473"N,20°02'53.21889"E,86.605,trace1
trace252,63°46'15.83979"N,20°02'53.20255"E,86.608,trace1
trace253,63°46'15.84965"N,20°02'53.17726"E,86.613,trace1
trace254,63°46'15.85400"N,20°02'53.16318"E,86.608,trace1
trace255,63°46'15.86836"N,20°02'53.13078"E,86.599,trace1
trace256,63°46'15.87343"N,20°02'53.11866"E,86.609,trace1
trace257,63°46'15.88797"N,20°02'53.08701"E,86.600,trace1
trace258,63°46'15.89716"N,20°02'53.06780"E,86.588,trace1
trace259,63°46'15.91134"N,20°02'53.03875"E,86.601,trace1
trace260,63°46'15.92285"N,20°02'53.01572"E,86.587,trace1
trace261,63°46'15.93992"N,20°02'52.98231"E,86.593,trace1
trace262,63°46'15.95454"N,20°02'52.95368"E,86.593,trace1
trace263,63°46'15.96142"N,20°02'52.94024"E,86.624,trace1
trace264,63°46'15.97672"N,20°02'52.90968"E,86.572,trace1
Ref tag nr 65066,63°46'16.25730"N,20°02'54.19700"E,86.754,65066
