FISH,LAB_ID,TREATMENT,SAMPLE_DATE,SPECIES,TISSUE,SAMPLE_WEIGHT,VENLA_ng_g,DESVENLA_ng_g,FLX_ng_g,SERTRA_ng_g,NOSERTRA_ng_g
1,1,Exposed,26/9/2022,Perch,M,0.109,1,<LOQ,1.1,2.1,1.4
1,2,Exposed,26/9/2022,Perch,L,0.082,57.2,<LOQ,44.8,43.7,29.2
1,3,Exposed,26/9/2022,Perch,B,0.135,9.2,0.2,13.1,33.2,22.8
2,4,Exposed,26/9/2022,Perch,M,0.099,1.5,<LOQ,1.9,2.9,1.8
2,5,Exposed,26/9/2022,Perch,L,0.07,21.9,<LOQ,29.5,33.6,22.6
3,7,Exposed,26/9/2022,Perch,M,0.136,1.4,<LOQ,0.9,1.5,1
3,8,Exposed,26/9/2022,Perch,L,0.11,17.3,<LOQ,26.1,21.9,16.5
3,9,Exposed,26/9/2022,Perch,B,0.11,3.2,<LOQ,9.5,20.6,15.1
4,10,Exposed,26/9/2022,Perch,M,0.145,1.4,<LOQ,1.1,2.2,1.4
4,11,Exposed,26/9/2022,Perch,L,0.094,15,<LOQ,37.5,44.8,31.6
4,12,Exposed,26/9/2022,Perch,B,0.15,5.6,<LOQ,16.6,42.5,28
5,13,Exposed,26/9/2022,Perch,M,0.12,1.7,<LOQ,1.4,2.8,2
5,14,Exposed,26/9/2022,Perch,L,0.1,47.6,<LOQ,100,85.1,55.5
5,15,Exposed,26/9/2022,Perch,B,0.109,8.7,<LOQ,16.8,43.4,35.1
6,16,Exposed,17/10/2022,Perch,M,0.09,2.1,<LOQ,0.6,0.5,0.6
6,17,Exposed,17/10/2022,Perch,L,0.126,10.4,0.4,8.8,6,5.5
6,18,Exposed,17/10/2022,Perch,B,0.117,19.8,<LOQ,5.3,5.6,7.4
7,19,Exposed,17/10/2022,Perch,M,0.094,2.2,<LOQ,2.2,1.5,1.2
7,20,Exposed,17/10/2022,Perch,L,0.108,28,0.3,40.2,14.6,13.3
7,21,Exposed,17/10/2022,Perch,B,0.073,13.3,0.2,14,11.5,13.6
8,22,Exposed,17/10/2022,Perch,M,0.127,1.8,<LOQ,0.7,0.8,0.8
8,23,Exposed,17/10/2022,Perch,L,0.092,14.9,0.2,12.2,6.7,6.6
8,24,Exposed,17/10/2022,Perch,B,0.074,5.3,<LOQ,6.2,7.8,9.4
9,25,Exposed,17/10/2022,Perch,M,0.106,2,<LOQ,1.9,1,1.2
9,26,Exposed,17/10/2022,Perch,L,0.09,64.8,0.4,57.1,27.5,22.5
9,27,Exposed,17/10/2022,Perch,B,0.125,12.3,0.2,20.8,14.6,18.6
10,28,Exposed,17/10/2022,Perch,M,0.11,1.9,<LOQ,1.7,1,1
10,29,Exposed,17/10/2022,Perch,L,0.092,38.4,<LOQ,35.1,13.3,12.4
10,30,Exposed,17/10/2022,Perch,B,0.1,7,0.2,17.8,12.7,15.6
11,31,Exposed,10/10/2022,Roach,M,0.094,1.6,<LOQ,1.7,0.8,0.6
11,32,Exposed,10/10/2022,Roach,B,0.044,8.5,<LOQ,10.4,7.7,6.5
12,33,Exposed,10/10/2022,Roach,M,0.128,0.8,<LOQ,1.7,1,0.7
13,34,Exposed,10/10/2022,Roach,M,0.129,1.4,<LOQ,1.8,0.9,1
13,35,Exposed,10/10/2022,Roach,B,0.097,4.4,<LOQ,12.7,9.8,10.1
14,36,Exposed,10/10/2022,Roach,M,0.103,1.3,<LOQ,1.6,0.9,0.8
14,37,Exposed,10/10/2022,Roach,B,0.128,10,<LOQ,11.2,8.8,8.4
15,38,Exposed,10/10/2022,Roach,M,0.118,1.5,<LOQ,2.7,0.5,0.6
15,39,Exposed,10/10/2022,Roach,B,0.096,4.3,<LOQ,17.6,5,7.2
16,40,Exposed,24/9/2022,Roach,M,0.093,1.5,<LOQ,1.4,2.5,1.4
16,41,Exposed,24/9/2022,Roach,B,0.08,5.3,<LOQ,8.9,26.1,15.1
17,42,Exposed,24/9/2022,Roach,M,0.122,1.3,<LOQ,1.9,2.9,1.6
17,43,Exposed,24/9/2022,Roach,B,0.108,3.8,<LOQ,13.2,32.7,19.6
18,44,Exposed,24/9/2022,Roach,M,0.125,1.5,<LOQ,1,1.8,1.1
18,45,Exposed,24/9/2022,Roach,B,0.127,6.6,<LOQ,6.1,17.5,10
19,46,Exposed,24/9/2022,Roach,M,0.117,1,<LOQ,1.3,2.6,1.4
19,47,Exposed,24/9/2022,Roach,B,0.108,4.4,<LOQ,7.8,27,14.7
20,48,Exposed,24/9/2022,Roach,M,0.121,2.3,0.1,1.9,3,1.8
20,49,Exposed,24/9/2022,Roach,B,0.117,4.8,<LOQ,7.1,17.9,10.8
21,50,Exposed,3/10/2022,Roach,M,0.119,1.5,<LOQ,1.5,0.8,0.7
21,51,Exposed,3/10/2022,Roach,B,0.111,2.1,<LOQ,10.4,7.8,8
22,52,Exposed,3/10/2022,Roach,M,0.1,0.6,<LOQ,1.5,0.5,0.7
22,53,Exposed,3/10/2022,Roach,B,0.101,3.7,<LOQ,13.9,6.6,9.6
23,54,Exposed,3/10/2022,Roach,M,0.12,0.2,<LOQ,0.9,<LOQ,0.2
23,55,Exposed,3/10/2022,Roach,B,0.127,0.8,<LOQ,7.4,0.4,2.1
24,56,Exposed,3/10/2022,Roach,M,0.103,0.9,<LOQ,3.5,0.9,1.2
24,57,Exposed,3/10/2022,Roach,B,0.101,4.2,<LOQ,27.6,9.8,13.3
25,58,Exposed,3/10/2022,Roach,M,0.1,0.8,<LOQ,3,2.1,3.1
25,59,Exposed,3/10/2022,Roach,B,0.095,1.3,<LOQ,12.4,11.5,14
26,60,Exposed,10/10/2022,Perch,M,0.116,1.2,<LOQ,1.7,1.1,1.1
26,61,Exposed,10/10/2022,Perch,L,0.118,36.5,<LOQ,57.7,15,10.3
26,62,Exposed,10/10/2022,Perch,B,0.176,7.8,0.1,23.9,21.5,21.6
27,63,Exposed,10/10/2022,Perch,M,0.12,2.9,<LOQ,2.9,1.8,1.7
27,64,Exposed,10/10/2022,Perch,L,0.09,31.5,0.3,60.2,25.9,24.6
27,65,Exposed,10/10/2022,Perch,B,0.11,12.1,<LOQ,31.2,25.5,27.2
28,66,Exposed,10/10/2022,Perch,M,0.108,2.7,<LOQ,1.3,1.1,1.1
28,67,Exposed,10/10/2022,Perch,L,0.116,26.9,0.4,30.4,12,9.4
28,68,Exposed,10/10/2022,Perch,B,0.116,15.4,<LOQ,14,13.8,16.2
29,69,Exposed,10/10/2022,Perch,M,0.125,2.3,<LOQ,0.7,0.7,0.7
29,70,Exposed,10/10/2022,Perch,L,0.098,7.8,0.2,13.4,7.5,7.1
29,71,Exposed,10/10/2022,Perch,B,0.168,8,0.1,9.7,15.8,16.5
30,72,Exposed,10/10/2022,Perch,M,0.128,4.5,<LOQ,2,1.2,1.3
30,73,Exposed,10/10/2022,Perch,L,0.113,29.6,0.4,68.9,22.4,19.9
30,74,Exposed,10/10/2022,Perch,B,0.145,13.3,<LOQ,24.2,22.1,24.7
31,75,Exposed,26/9/2022,Pike,M,0.12,1.5,<LOQ,1.7,1.5,1.2
31,76,Exposed,26/9/2022,Pike,L,0.122,29.5,<LOQ,46,27.7,29.2
31,77,Exposed,26/9/2022,Pike,B,0.117,7.5,<LOQ,17.4,19,18
32,78,Exposed,26/9/2022,Pike,M,0.095,0.3,<LOQ,<LOQ,<LOQ,<LOQ
32,79,Exposed,26/9/2022,Pike,L,0.116,0.8,<LOQ,<LOQ,0.7,<LOQ
32,80,Exposed,26/9/2022,Pike,B,0.169,0.8,<LOQ,0.2,<LOQ,<LOQ
33,83,Exposed,26/9/2022,Roach,M,0.103,5.6,<LOQ,2.8,3,2.4
33,84,Exposed,26/9/2022,Roach,B,0.1,8,0.1,15,27.9,25
34,85,Exposed,26/9/2022,Roach,M,0.092,1.6,<LOQ,1.1,1.2,0.9
34,86,Exposed,26/9/2022,Roach,B,0.11,1.7,<LOQ,8.8,14.7,11.4
35,87,Exposed,26/9/2022,Roach,M,0.135,1.5,0.1,1.1,1.1,0.9
35,88,Exposed,26/9/2022,Roach,B,0.103,2.1,0.1,8,14.4,13.1
36,89,Exposed,26/9/2022,Roach,M,0.121,1.5,<LOQ,1.4,1.4,1.1
36,90,Exposed,26/9/2022,Roach,B,0.114,3.1,0.1,9.4,12,9.6
37,91,Exposed,26/9/2022,Roach,M,0.116,2.2,<LOQ,1.5,2,1.4
37,92,Exposed,26/9/2022,Roach,B,0.12,2.7,<LOQ,8,19.9,13.7
38,93,Exposed,17/10/2022,Roach,M,0.116,0.9,0.1,1.4,0.5,0.7
38,94,Exposed,17/10/2022,Roach,B,0.12,5.4,0.2,9.8,5.3,8.5
39,95,Exposed,17/10/2022,Roach,M,0.131,1,<LOQ,2.7,0.6,0.6
39,96,Exposed,17/10/2022,Roach,B,0.126,1.8,<LOQ,22.4,5.9,8.1
40,97,Exposed,17/10/2022,Roach,M,0.103,2.3,<LOQ,2.7,0.8,0.9
40,98,Exposed,17/10/2022,Roach,B,0.075,4,<LOQ,16.1,5.8,8
41,99,Exposed,17/10/2022,Roach,M,0.106,0.8,<LOQ,1.5,0.4,0.4
41,100,Exposed,17/10/2022,Roach,B,0.08,3.3,0.1,12.6,4.3,5.4
42,101,Exposed,17/10/2022,Roach,M,0.107,1,<LOQ,2.4,0.6,0.6
42,102,Exposed,17/10/2022,Roach,B,0.096,6.5,<LOQ,17.8,5.4,6.6
43,103,Exposed,3/10/2022,Perch,M,0.128,2.1,<LOQ,1.4,1.2,1.4
43,104,Exposed,3/10/2022,Perch,L,0.084,52.6,0.2,102.6,40.3,32.7
43,105,Exposed,3/10/2022,Perch,B,0.114,14.7,<LOQ,15.6,15.6,19.2
44,106,Exposed,3/10/2022,Perch,M,0.116,2.1,<LOQ,1.4,1.6,1.5
44,107,Exposed,3/10/2022,Perch,L,0.089,20.9,<LOQ,33.3,17.9,16.8
44,108,Exposed,3/10/2022,Perch,B,0.131,11.8,0.1,17.4,20.6,21.2
45,109,Exposed,3/10/2022,Perch,M,0.13,1.3,<LOQ,1.1,1,1
45,110,Exposed,3/10/2022,Perch,L,0.082,37.6,<LOQ,22.4,4,6.3
45,111,Exposed,3/10/2022,Perch,B,0.095,17.6,<LOQ,14.7,15.4,17.6
46,112,Exposed,3/10/2022,Perch,M,0.097,0.8,<LOQ,0.6,0.5,0.5
46,113,Exposed,3/10/2022,Perch,L,0.1,63.9,<LOQ,50.3,20.5,17.4
46,114,Exposed,3/10/2022,Perch,B,0.117,6.1,<LOQ,12.5,18,20.9
47,115,Exposed,3/10/2022,Perch,M,0.118,1.9,<LOQ,1.5,1.1,1.1
47,116,Exposed,3/10/2022,Perch,L,0.077,83.1,0.3,173.7,63.3,41.8
47,117,Exposed,3/10/2022,Perch,B,0.097,5.9,<LOQ,17,16.6,18
48,118,Exposed,17/10/2022,Pike,M,0.103,0.8,<LOQ,1.2,0.3,0.6
48,119,Exposed,17/10/2022,Pike,L,0.137,6.4,<LOQ,24,3.8,12.8
48,120,Exposed,17/10/2022,Pike,B,0.106,1.6,<LOQ,13.6,4,14.6
49,121,Exposed,17/10/2022,Pike,M,0.121,0.4,<LOQ,0.9,0.2,0.6
49,122,Exposed,17/10/2022,Pike,L,0.127,<LOQ,<LOQ,12.6,1.5,6.9
49,123,Exposed,17/10/2022,Pike,B,0.144,1.4,<LOQ,5.8,2.2,5.6
50,124,Exposed,24/9/2022,Perch,M,0.112,1,<LOQ,1.3,2.5,1.4
50,125,Exposed,24/9/2022,Perch,L,0.11,19.3,<LOQ,28.4,57.9,40.6
50,126,Exposed,24/9/2022,Perch,B,0.175,3.2,<LOQ,12.8,41.4,23
51,127,Exposed,24/9/2022,Perch,M,0.1,2.3,<LOQ,1.1,2.2,1.2
51,128,Exposed,24/9/2022,Perch,L,0.106,24.3,<LOQ,21.9,34,22.5
51,129,Exposed,24/9/2022,Perch,B,0.104,9.2,<LOQ,10.7,27.1,16.6
52,130,Exposed,24/9/2022,Perch,M,0.114,0.7,<LOQ,0.5,0.9,0.5
52,131,Exposed,24/9/2022,Perch,L,0.116,21,<LOQ,28.5,21,13.2
52,132,Exposed,24/9/2022,Perch,B,0.185,3.1,<LOQ,5.6,13.6,7.4
53,133,Exposed,24/9/2022,Perch,M,0.116,1,0,0.9,1.9,1
53,134,Exposed,24/9/2022,Perch,L,0.118,11.1,<LOQ,12.9,19.5,12.6
53,135,Exposed,24/9/2022,Perch,B,0.106,3.3,0.1,10.3,26.9,15.2
54,136,Exposed,24/9/2022,Perch,M,0.116,1.4,0.1,1.8,3.5,1.8
54,137,Exposed,24/9/2022,Perch,L,0.095,37.1,0.3,40.6,63.3,39.9
54,138,Exposed,24/9/2022,Perch,B,0.075,11.5,<LOQ,19.4,61,33.7
55,139,Exposed,24/10/2022,Perch,M,0.109,0.6,<LOQ,0.3,0.3,0.3
55,140,Exposed,24/10/2022,Perch,L,0.106,22.3,<LOQ,5.8,2.5,1.8
55,141,Exposed,24/10/2022,Perch,B,0.13,6.8,0.1,3.3,3.6,4.3
56,142,Exposed,24/10/2022,Perch,M,0.099,1.3,0.1,1.3,0.7,0.5
56,143,Exposed,24/10/2022,Perch,L,0.096,16.6,0.2,26.9,7.4,7.3
56,144,Exposed,24/10/2022,Perch,B,0.078,6.7,0.1,13,8.7,9.6
57,145,Exposed,24/10/2022,Perch,M,0.109,2.7,0.1,0.7,0.5,0.6
57,146,Exposed,24/10/2022,Perch,L,0.101,43.1,0.2,14.3,4.4,6
57,147,Exposed,24/10/2022,Perch,B,0.122,8.2,0.2,7.9,5.2,8.5
58,148,Exposed,24/10/2022,Perch,M,0.096,1.2,<LOQ,0.5,0.3,0.4
58,149,Exposed,24/10/2022,Perch,L,0.122,30.3,<LOQ,11,4.5,5.2
58,150,Exposed,24/10/2022,Perch,B,0.151,5.5,0.1,5.5,5.1,7.2
59,151,Exposed,24/10/2022,Perch,M,0.092,1,0,1.3,0.6,0.6
59,152,Exposed,24/10/2022,Perch,L,0.105,31.9,0.3,43.1,12.7,15.7
59,153,Exposed,24/10/2022,Perch,B,0.117,10.5,0.2,23.1,11.8,14.4
60,154,Exposed,24/10/2022,Roach,M,0.113,1.1,0.1,1.6,0.4,0.4
60,155,Exposed,24/10/2022,Roach,B,0.112,1.3,<LOQ,11.2,4.3,5
61,157,Exposed,24/10/2022,Roach,B,0.119,2.4,<LOQ,10.7,6.8,6.4
62,158,Exposed,24/10/2022,Roach,M,0.115,0.6,<LOQ,1.9,0.5,0.6
62,159,Exposed,24/10/2022,Roach,B,0.087,1.6,<LOQ,13.3,5.5,7.2
63,160,Exposed,24/10/2022,Roach,M,0.101,0.9,<LOQ,1.8,0.7,0.7
63,161,Exposed,24/10/2022,Roach,B,0.122,1.4,<LOQ,8.5,5.3,5.6
64,162,Exposed,24/10/2022,Roach,M,0.107,0.8,<LOQ,1,0.6,0.6
64,163,Exposed,24/10/2022,Roach,B,0.117,2,<LOQ,4.4,3.9,4