"Date","total_distance","mean_speed","median_speed","max_speed","n_observations","low_movement","consecutive_low","individual_ID","species"
2022-09-26,2563.40058869562,131.881226724136,82.1340377166297,3967.07393785281,2351,FALSE,NA,"F59774","Roach"
2022-09-27,2704.66988156049,114.960653650522,62.579562284976,2332.24091367876,2846,FALSE,NA,"F59774","Roach"
2022-09-28,2934.31021822637,135.444119127767,92.8389885043901,3119.09102423361,2627,FALSE,NA,"F59774","Roach"
2022-09-29,2983.76738186313,131.689920525325,80.4992644728841,2993.74757790371,2757,FALSE,NA,"F59774","Roach"
2022-09-30,3002.39391311691,126.882899095984,75.0360459951688,4444.75966565913,2789,FALSE,NA,"F59774","Roach"
2022-10-01,2937.53119410895,149.015164847835,101.445039463399,2979.90290277563,2367,FALSE,NA,"F59774","Roach"
2022-10-02,3179.92704673528,192.247096397122,164.599034676105,2105.91598832717,2020,FALSE,NA,"F59774","Roach"
2022-10-03,3356.7636550084,177.733069372981,138.111956146927,9662.6032979374,2323,FALSE,NA,"F59774","Roach"
2022-10-04,3417.63452971193,204.250407386535,156.991736041431,10008.3803159161,1831,FALSE,NA,"F59774","Roach"
2022-10-05,5033.58890791665,237.359589195883,160.42166088938,2441.51759916081,2505,FALSE,NA,"F59774","Roach"
2022-10-06,4472.6860350367,249.256580931317,179.627263063024,9314.584168006,2167,FALSE,NA,"F59774","Roach"
2022-10-07,3808.12950508856,282.002199362594,232.161076788062,4579.17367369454,1550,FALSE,NA,"F59774","Roach"
2022-10-08,6341.94659512747,348.0562588868,297.201188527192,3916.0094107693,2159,FALSE,NA,"F59774","Roach"
2022-10-09,2762.96523165647,187.489827569023,122.46802488373,9768.84441097604,1782,FALSE,NA,"F59774","Roach"
2022-10-10,3938.81760313093,192.5248584868,114.361978139787,14488.6023087268,2455,FALSE,NA,"F59774","Roach"
2022-10-11,4243.15813711968,200.583445956749,141.30491419949,4788.76473766839,2480,FALSE,NA,"F59774","Roach"
2022-10-12,3226.54157887102,182.67201146796,121.009245183803,2852.38878998989,2058,FALSE,NA,"F59774","Roach"
2022-10-13,3276.03941886644,204.362546087766,134.614749556912,3134.15405406644,1868,FALSE,NA,"F59774","Roach"
2022-10-14,2302.77786533885,161.229584316218,101.087849868003,4124.47529897356,1625,FALSE,NA,"F59774","Roach"
2022-10-15,3254.21088125474,247.501199389287,152.730751159387,6166.99725316228,1451,FALSE,NA,"F59774","Roach"
2022-10-16,4796.91422475296,216.215318551135,151.171921028361,2818.96007596759,2721,FALSE,NA,"F59774","Roach"
2022-10-17,416.106793978638,41.7479249582199,13.8334060883749,868.803765797702,1198,TRUE,NA,"F59774","Roach"
2022-10-18,890.896263987323,156.529720531325,64.3099047867592,3092.26232624543,635,FALSE,NA,"F59774","Roach"
2022-10-19,305.396000221644,38.1181170851324,10.1745818164789,840.399029166086,695,TRUE,TRUE,"F59774","Roach"
2022-10-20,431.67731438178,54.993497192762,12.1684352970817,1674.46994595309,907,TRUE,TRUE,"F59774","Roach"
2022-10-21,3257.20393639515,226.307766873374,150.562453171937,2197.20598549789,1666,FALSE,NA,"F59774","Roach"
2022-10-22,4647.66657917631,211.745620022876,123.931865692536,4421.39676286441,2592,FALSE,NA,"F59774","Roach"
2022-10-23,718.388586234215,60.0720635612154,35.8654307011739,1060.18079048347,1423,FALSE,NA,"F59774","Roach"
2022-10-24,3905.40154332253,230.543548113293,175.019428366595,4750.8569034896,1989,FALSE,NA,"F59774","Roach"
2022-10-25,3430.48015837911,229.565401228056,189.710130330041,3402.94911125275,1748,FALSE,NA,"F59774","Roach"
2022-10-26,573.577526522633,78.2534475536086,52.4829621299993,2446.25348096566,715,FALSE,NA,"F59774","Roach"
2022-10-27,166.770272474504,32.4618564921712,14.1647198494661,333.802901936935,574,TRUE,TRUE,"F59774","Roach"
2022-10-28,518.381698511818,78.0009914633361,56.7676355147778,1084.46119120522,573,TRUE,TRUE,"F59774","Roach"
2022-10-29,464.991497100555,117.635788688206,79.0753444424629,1589.05417361787,454,TRUE,TRUE,"F59774","Roach"
2022-09-26,2095.84217494428,88.7577917242683,32.9421400881704,1509.81030484103,2843,FALSE,NA,"F59776","Roach"
2022-09-27,1513.80048226325,66.9893581581189,15.4178126734705,5669.1243725919,2773,FALSE,NA,"F59776","Roach"
2022-09-28,1346.88791429828,65.3424435239047,22.3622363346648,2854.66581309141,2652,FALSE,NA,"F59776","Roach"
2022-09-29,1025.22106300512,46.3361013034103,15.5303515433012,1107.79677731711,2696,FALSE,NA,"F59776","Roach"
2022-09-30,997.443301350415,44.64753941706,17.7602168355882,2014.41835066165,2742,FALSE,NA,"F59776","Roach"
2022-10-01,1583.68155369946,69.5409561283316,32.219105258564,1786.19698168965,2796,FALSE,NA,"F59776","Roach"
2022-10-02,1865.68951001436,104.95621006023,28.0962521540725,4700.81418426571,1811,FALSE,NA,"F59776","Roach"
2022-10-03,428.655206142001,30.2240664693826,12.3218812044913,2107.78087407106,1122,FALSE,NA,"F59776","Roach"
2022-10-04,668.479144471832,49.3925632999466,10.8862340201342,2614.59771801323,1048,FALSE,NA,"F59776","Roach"
2022-10-05,529.872880017545,45.055905190691,13.033272336576,4004.61877532038,1133,FALSE,NA,"F59776","Roach"
2022-10-06,1156.32941139182,81.8349553812719,18.4473802988283,3390.81558756952,1389,FALSE,NA,"F59776","Roach"
2022-10-07,681.515559943487,64.012234835613,13.8382727620026,3686.85402678063,1014,FALSE,NA,"F59776","Roach"
2022-10-08,712.341122394495,47.8809433244825,18.8654220735874,4284.50352846287,1723,FALSE,NA,"F59776","Roach"
2022-10-09,817.223231712468,61.3876925711363,28.5076073687027,2239.08704738512,1504,FALSE,NA,"F59776","Roach"
2022-10-10,1558.56783245087,93.0068428510411,19.7781256251591,5656.25632869087,1889,FALSE,NA,"F59776","Roach"
2022-10-11,1670.98772822245,93.9408750895504,27.9631307262801,4830.86135301197,1902,FALSE,NA,"F59776","Roach"
2022-10-12,874.812044755296,51.4750047719716,18.8709117533776,2427.16031662062,1849,FALSE,NA,"F59776","Roach"
2022-10-13,1265.72528680734,88.3191978468216,30.4855426774317,2646.29880340124,1441,FALSE,NA,"F59776","Roach"
2022-10-14,813.55079205622,99.2219069836788,10.2487499176502,2867.29705551323,843,FALSE,NA,"F59776","Roach"
2022-10-15,2652.7132631057,272.378653415332,10.8047012287337,9637.8678082782,986,FALSE,NA,"F59776","Roach"
2022-10-16,399.625907754345,73.778999845674,5.87252633127038,3170.31457051714,374,FALSE,NA,"F59776","Roach"
2022-10-17,53.3119626188728,9.88975720099005,6.45755888159192,193.568586142263,459,TRUE,TRUE,"F59776","Roach"
2022-10-18,63.1850462158203,9.26567191467194,4.69012643915217,227.893852751234,347,TRUE,TRUE,"F59776","Roach"
2022-10-19,179.884787948505,11.7921437632898,5.94534926882753,889.919453123167,1115,FALSE,NA,"F59776","Roach"
2022-10-20,240.679406139448,21.2473636447974,4.72813477136829,2668.4411455387,828,FALSE,NA,"F59776","Roach"
2022-10-21,502.363953178034,95.0522130982911,5.91298140102805,2336.12394030327,327,FALSE,NA,"F59776","Roach"
2022-10-22,350.119807086214,35.3860954528176,5.17293580351386,2953.85288635963,586,FALSE,NA,"F59776","Roach"
2022-10-23,95.8597115669907,8.28032469544577,4.66919306996442,1530.45289958459,1209,TRUE,NA,"F59776","Roach"
2022-10-24,586.237753768381,136.495053961633,5.46007575974675,1985.07620685196,332,FALSE,NA,"F59776","Roach"
2022-10-25,157.678043054366,34.7420368679186,4.90397679856343,2392.14985029171,289,TRUE,NA,"F59776","Roach"
2022-10-26,459.934741458527,106.586362838032,4.71535660733228,3501.28912711759,424,FALSE,NA,"F59776","Roach"
2022-10-27,672.498983956264,104.343392619066,4.81799882219446,2753.85509652007,549,FALSE,NA,"F59776","Roach"
2022-10-28,311.038242938492,69.4074284007304,4.42659886238838,2099.12282620013,344,FALSE,NA,"F59776","Roach"
2022-10-29,473.897326083639,178.086681272561,7.77124457167979,3498.19779699988,249,FALSE,NA,"F59776","Roach"
2022-09-26,3193.26126577926,157.030313403288,104.742309600752,7375.73298232209,2491,FALSE,NA,"F59777","Roach"
2022-09-27,3524.24011769693,178.273054834183,125.13025836613,3047.40238091294,2349,FALSE,NA,"F59777","Roach"
2022-09-28,3054.30430200382,145.525674194256,89.2374582420585,3875.1899368643,2511,FALSE,NA,"F59777","Roach"
2022-09-29,2902.09061185962,163.547847534532,110.230636647852,2953.55517072013,2111,FALSE,NA,"F59777","Roach"
2022-09-30,2451.20463867934,116.962419836871,53.5429137314233,3940.35365774466,2538,FALSE,NA,"F59777","Roach"
2022-10-01,2903.54062024941,135.563845000179,73.0781862442053,2600.27018766821,2595,FALSE,NA,"F59777","Roach"
2022-10-02,3086.65255257885,150.184170229693,95.143238732137,3004.57173043247,2479,FALSE,NA,"F59777","Roach"
2022-10-03,3702.2919565513,187.526645995248,115.099952501779,7584.72380307568,2354,FALSE,NA,"F59777","Roach"
2022-10-04,3409.74293656528,198.914853694733,125.618277763352,3902.27636658414,2024,FALSE,NA,"F59777","Roach"
2022-10-05,4972.45605695468,227.097403714429,142.575711067705,1363.79628498472,2550,FALSE,NA,"F59777","Roach"
2022-10-06,4807.9546108091,252.040733206714,169.538476336135,2432.71631521517,2273,FALSE,NA,"F59777","Roach"
2022-10-07,4375.73031734178,248.888931810646,193.902231210874,4594.99191668087,2038,FALSE,NA,"F59777","Roach"
2022-10-08,6499.96201805112,330.09500093346,293.129643647039,2812.76983628417,2320,FALSE,NA,"F59777","Roach"
2022-10-09,3597.55052600692,177.751393574504,105.463651048361,2412.38991754909,2353,FALSE,NA,"F59777","Roach"
2022-10-10,4313.72579903754,193.586250151079,134.209976962443,1974.21340780163,2706,FALSE,NA,"F59777","Roach"
2022-10-11,4319.71715524432,192.370548177003,124.70783814205,2439.02049528442,2754,FALSE,NA,"F59777","Roach"
2022-10-12,3279.93395303026,218.560683796983,148.387523750104,3054.01512473985,1760,FALSE,NA,"F59777","Roach"
2022-10-13,4786.79882038434,270.071994476633,215.483418634143,7068.37769339858,1981,FALSE,NA,"F59777","Roach"
2022-10-14,4225.52363820934,216.000606370151,151.592463759758,3509.82362896912,2255,FALSE,NA,"F59777","Roach"
2022-10-15,4852.42327873623,273.359865656748,220.607333614337,3660.03095492358,1997,FALSE,NA,"F59777","Roach"
2022-10-16,4809.45989166139,232.837428651569,178.928137530572,3887.6328253986,2489,FALSE,NA,"F59777","Roach"
2022-10-17,2261.1326046746,173.999521675026,62.8804913944464,2085.44160671141,1490,FALSE,NA,"F59777","Roach"
2022-10-18,2124.03092489961,144.015529341804,54.8700712006034,3115.22879707495,1658,FALSE,NA,"F59777","Roach"
2022-10-19,3691.39455494109,194.011243770466,130.365811957749,2053.60109629733,2183,FALSE,NA,"F59777","Roach"
2022-10-20,4134.67798936841,189.453469669285,85.1374057826122,7367.00890545029,2476,FALSE,NA,"F59777","Roach"
2022-10-21,4499.16497739929,225.811633904806,181.331481850449,4216.60838047265,2289,FALSE,NA,"F59777","Roach"
2022-10-22,4457.96671724123,222.282919656079,165.907960110921,3159.55863130858,2294,FALSE,NA,"F59777","Roach"
2022-10-23,4424.57884672938,199.803461149034,108.627861479321,2690.08706651745,2559,FALSE,NA,"F59777","Roach"
2022-10-24,3675.08170099723,170.278643819851,65.2921235684572,4683.68678736577,2394,FALSE,NA,"F59777","Roach"
2022-10-25,3521.73814113482,268.400248084223,268.452077918175,1566.91502462958,1458,FALSE,NA,"F59777","Roach"
2022-10-26,3881.14256607352,283.797353539972,279.525201106343,3401.59071197806,1544,FALSE,NA,"F59777","Roach"
2022-10-27,3687.70570606033,215.439446213756,189.38388221625,2686.34373971611,1946,FALSE,NA,"F59777","Roach"
2022-10-28,4369.61074776663,269.3368604468,269.268694065741,2939.74107569942,1750,FALSE,NA,"F59777","Roach"
2022-10-29,3103.80146827176,244.618436483148,231.832353474011,3382.64965591894,1344,FALSE,NA,"F59777","Roach"
2022-09-26,1072.5076375273,54.0753587528772,20.0313748224083,812.377077004322,2315,FALSE,NA,"F59783","Roach"
2022-09-27,1856.89152697,94.6687185243847,23.7494440710305,3572.30446254583,2181,FALSE,NA,"F59783","Roach"
2022-09-28,1551.17306876027,71.3448982032101,23.5591050347139,1153.31644317094,2645,FALSE,NA,"F59783","Roach"
2022-09-29,1344.7942873583,58.380342841203,18.2737883029721,1761.71736611511,2786,FALSE,NA,"F59783","Roach"
2022-09-30,1446.41362667632,64.8565153757851,27.025265304891,2534.71062253034,2667,FALSE,NA,"F59783","Roach"
2022-10-01,1621.80483660566,80.7928679186644,35.0428798263147,918.155704524779,2319,FALSE,NA,"F59783","Roach"
2022-10-02,1279.12931693394,101.678893741127,30.9117241105303,3233.86334005592,1302,FALSE,NA,"F59783","Roach"
2022-10-03,735.881046323574,101.334394898763,36.4322413461719,3664.34219614212,702,FALSE,NA,"F59783","Roach"
2022-10-04,452.608425277467,46.2773674855147,20.0415974352546,1804.49872996355,1106,FALSE,NA,"F59783","Roach"
2022-10-05,913.935185402565,67.9654110690736,25.2202324294872,2172.88630486389,1614,FALSE,NA,"F59783","Roach"
2022-10-06,888.659051299791,65.1556056661286,30.8584970208267,2922.62118076606,1485,FALSE,NA,"F59783","Roach"
2022-10-07,451.130273916633,55.3307211741433,21.8788950071802,843.883529325842,752,FALSE,NA,"F59783","Roach"
2022-10-08,0.532860446081023,0.0978430361854242,0.0978430361854242,0.0978430361854242,1,TRUE,TRUE,"F59783","Roach"
2022-10-14,10.414040702774,4.42633911778455,0.782920797278865,24.1518681318083,11,TRUE,TRUE,"F59783","Roach"
2022-10-15,1.17588478851496,0.0455081084614949,0.0455081084614949,0.0455081084614949,1,TRUE,TRUE,"F59783","Roach"
2022-10-18,1.861790931818,0.552998950977622,0.0565414723185793,1.58472891438102,3,TRUE,TRUE,"F59783","Roach"
2022-10-20,0.383107182645788,0.0814085756145842,0.0814085756145842,0.156419078709261,2,TRUE,TRUE,"F59783","Roach"
2022-10-22,0.937146073135684,1.21690526099031,0.186333516707507,4.48499956133844,4,TRUE,TRUE,"F59783","Roach"
2022-10-23,2.08301304102509,0.0830578794410891,0.0830578794410891,0.0830578794410891,1,TRUE,TRUE,"F59783","Roach"
2022-09-26,2741.4813579957,128.934727166872,76.7964097748631,1316.98040513494,2568,FALSE,NA,"F59803","Roach"
2022-09-27,2855.98282394108,151.177211713007,99.835654408939,2652.44947904169,2295,FALSE,NA,"F59803","Roach"
2022-09-28,2573.06807579852,126.334270413418,68.3916486255824,4119.45167293674,2510,FALSE,NA,"F59803","Roach"
2022-09-29,2078.9921133961,98.3423807121726,54.2140077238058,2215.08596569111,2597,FALSE,NA,"F59803","Roach"
2022-09-30,1897.37145561138,81.1008689674388,31.5873583775652,1726.21366882826,2823,FALSE,NA,"F59803","Roach"
2022-10-01,2280.97978812585,100.11291305573,28.6443688629431,6872.80967490112,2831,FALSE,NA,"F59803","Roach"
2022-10-02,2531.13843695906,113.230990236382,56.7318109859655,6425.15314724055,2817,FALSE,NA,"F59803","Roach"
2022-10-03,3089.30066182613,142.017455520701,102.426738476908,5171.15995017674,2650,FALSE,NA,"F59803","Roach"
2022-10-04,2560.24646788007,117.328682049884,87.2481345782833,1215.53836703713,2674,FALSE,NA,"F59803","Roach"
2022-10-05,4847.69363320055,213.409101966864,152.02971707351,3455.76314564169,2744,FALSE,NA,"F59803","Roach"
2022-10-06,3569.00128642906,220.59070566466,126.811882553466,3856.46091435639,1960,FALSE,NA,"F59803","Roach"
2022-10-07,4195.69094266419,185.071305919555,125.257802359556,2614.72309546491,2725,FALSE,NA,"F59803","Roach"
2022-10-08,4759.31670082796,247.992287257077,138.288896775041,2735.09010569813,2291,FALSE,NA,"F59803","Roach"
2022-10-09,2513.21261873558,114.726779803444,75.6292009864389,1514.47497745522,2674,FALSE,NA,"F59803","Roach"
2022-10-10,3529.99528920075,153.336408614712,107.857731866425,3474.45339682808,2833,FALSE,NA,"F59803","Roach"
2022-10-11,2990.55349323921,132.24441690591,93.4574350916758,1623.21586948137,2767,FALSE,NA,"F59803","Roach"
2022-10-12,3816.15508939143,190.890045370908,118.90049315694,2100.60889556832,2410,FALSE,NA,"F59803","Roach"
2022-10-13,3905.98530443246,201.600510462652,127.399959737771,2249.47182470682,2286,FALSE,NA,"F59803","Roach"
2022-10-14,3938.93494388729,178.267846802515,111.179168003476,7577.83174236652,2699,FALSE,NA,"F59803","Roach"
2022-10-15,4843.8049819815,222.028985626986,143.912658905513,2756.97525225756,2586,FALSE,NA,"F59803","Roach"
2022-10-16,4093.58055587713,188.905996779758,127.42585177677,2598.73258421322,2590,FALSE,NA,"F59803","Roach"
2022-10-17,1819.7861674824,107.029702737963,55.7498394729165,1422.73617597717,2008,FALSE,NA,"F59803","Roach"
2022-10-18,1337.77401725867,80.7016213132259,34.2714064785459,3312.30787763889,2016,FALSE,NA,"F59803","Roach"
2022-10-19,3877.82200613323,177.558427152208,113.523479658162,1658.41325938787,2523,FALSE,NA,"F59803","Roach"
2022-10-20,4010.19879036887,175.424741035272,73.0179839842937,2073.19037707043,2711,FALSE,NA,"F59803","Roach"
2022-10-21,4328.83851132289,192.036056915849,94.1092366900105,1671.15586886683,2608,FALSE,NA,"F59803","Roach"
2022-10-22,4591.64674676266,209.322886900513,132.942871210951,2152.04959184674,2610,FALSE,NA,"F59803","Roach"
2022-10-23,4133.34538872414,191.248200836331,84.4310135705921,1381.77290814251,2611,FALSE,NA,"F59803","Roach"
2022-10-24,3843.35604334871,190.925989408265,100.735587011859,6501.83528926773,2406,FALSE,NA,"F59803","Roach"
2022-10-25,3797.12920600375,203.800940757853,153.544400629781,2136.98384970323,2167,FALSE,NA,"F59803","Roach"
2022-10-26,3983.36520074931,202.209472225057,131.872531381326,1979.51923387342,2340,FALSE,NA,"F59803","Roach"
2022-10-27,3416.15132592021,172.462895325423,120.077042504211,1650.35667721924,2362,FALSE,NA,"F59803","Roach"
2022-10-28,3517.50470335633,185.595056830242,84.6374215230832,2825.13212766537,2174,FALSE,NA,"F59803","Roach"
2022-10-29,3253.3457719539,218.390529388949,185.707146486063,1299.05179945159,1673,FALSE,NA,"F59803","Roach"
2022-09-26,3392.37333366069,173.369578017715,116.096101816784,2528.26506167004,2433,FALSE,NA,"F59807","Roach"
2022-09-27,3895.12697076927,188.44783048602,122.293210506697,5088.41057195312,2560,FALSE,NA,"F59807","Roach"
2022-09-28,3745.20992039808,191.803154807456,138.778544481986,6122.60782506461,2344,FALSE,NA,"F59807","Roach"
2022-09-29,3163.59753213007,158.149682152047,106.2549647901,5091.65280565679,2402,FALSE,NA,"F59807","Roach"
2022-09-30,3209.22989454915,155.583433867584,110.43458082093,3836.30882054095,2477,FALSE,NA,"F59807","Roach"
2022-10-01,3757.90490780712,170.520715242692,102.365217396508,4386.97152419772,2683,FALSE,NA,"F59807","Roach"
2022-10-02,3565.43787298065,167.543593674724,136.737095993367,4214.79569633872,2538,FALSE,NA,"F59807","Roach"
2022-10-03,3779.11777809177,175.876189350818,124.713275226387,3527.17121136471,2570,FALSE,NA,"F59807","Roach"
2022-10-04,3478.22889610465,156.341562381312,105.724411174876,5641.48030751918,2691,FALSE,NA,"F59807","Roach"
