"Prey_ID","Pred_ID","Species","total_encounters_high_conf","total_encounters_probable","total_encounters_possible","min_distance","mean_distance","n_days","n_days_high_conf","n_days_probable"
"F59828","F59898","Roach",5677,3113,4680,0.531622200241945,17.0167561085525,31,26,30
"F59825","F59896","Roach",1780,4644,8372,0.414306700477982,17.4094869299141,34,21,25
"F59830","F59898","Roach",1535,5402,8822,0.324496476424718,16.2343013382902,34,25,33
"F59832","F59898","Roach",1478,6825,10340,0.774268155366072,15.6357005209528,34,20,31
"F59832","F59896","Roach",1419,6973,7552,0.424478515893241,17.5754285292068,34,21,24
"F59836","F59895","Roach",1380,3712,4522,0.688520403635716,20.1332648534171,33,24,31
"F59823","F59898","Roach",1294,2271,3420,0.570645440747058,22.46550558635,34,19,28
"F59834","F59896","Roach",1274,5827,9283,0.386537343528229,17.2004551457814,34,21,24
"F59820","F59896","Roach",1213,4121,6385,0.365360006281531,18.2518045516968,34,20,24
"F59829","F59896","Roach",1208,3172,8878,0.377253912275344,18.1349416324306,34,20,24
"F59826","F59896","Roach",1181,3009,6503,0.598572062093234,18.2904858260397,33,23,23
"F59822","F59896","Roach",1094,4375,6954,0.436571914707262,17.9326728353696,34,22,24
"F59822","F59895","Roach",1025,3406,4423,0.619134192711266,20.8980485163099,33,17,30
"F59833","F59896","Roach",1012,5333,9428,0.50708456835254,17.3387633947152,34,17,25
"F59825","F59898","Roach",983,4094,6920,0.510942662175626,18.5758797315273,34,25,30
"F59827","F59894","Roach",941,3101,3627,0.334542991036807,19.1646337833051,34,15,24
"F59817","F59896","Roach",936,3868,9142,0.506210940273813,18.0346046824173,34,23,24
"F59833","F59897","Roach",932,2451,5784,0.6662244442613,19.4546572406911,34,23,30
"F59818","F59896","Roach",918,4142,8013,0.247427961151766,18.4827986990953,34,21,24
"F59832","F59895","Roach",903,3779,7755,0.541846160802271,19.7561136947311,33,18,28
"F59831","F59896","Roach",861,4143,9178,0.446269671929787,18.2612533216942,34,22,24
"F59823","F59896","Roach",855,3569,8274,0.455103417327307,18.3529891422801,33,22,24
"F59821","F59897","Roach",841,3277,5338,0.641264125303204,21.4823764271761,34,23,30
"F59821","F59896","Roach",823,4340,12875,0.513070232068504,17.042247876658,34,21,24
"F59827","F59898","Roach",799,3007,5229,0.858141459133388,21.2285381611137,34,25,33
"F59834","F59894","Roach",780,2807,5729,0.632610610820928,18.0656115604956,34,18,25
"F59832","F59897","Roach",770,2146,6912,0.628505323862353,18.4369744618033,34,17,26
"F59820","F59898","Roach",767,3583,7095,0.686365092948796,19.0442633668473,34,29,33
"F59834","F59897","Roach",758,3440,7387,0.508708779020605,20.7366000056569,34,25,26
"F59835","F59897","Roach",743,3513,7187,0.68534431921497,17.4750704103316,34,24,30
"F59835","F59896","Roach",720,3170,6823,0.537110870567226,17.1551954483726,34,22,23
"F59837","F59896","Roach",702,2799,5627,0.596314836103021,20.5377541312438,34,22,24
"F59833","F59895","Roach",698,3468,6279,0.535544573362213,19.0259641295452,33,22,31
"F59827","F59896","Roach",689,3884,6796,0.401164213959808,18.7995931875536,34,21,25
"F59830","F59896","Roach",674,4851,7982,0.482090015029192,17.1285808727614,34,19,23
"F59832","F59894","Roach",663,2326,3884,0.704186288884886,20.2199998361917,34,15,23
"F59828","F59896","Roach",642,2104,4403,0.63811996573927,21.5996537125429,31,19,21
"F59826","F59897","Roach",610,1764,3629,0.543782407952539,21.7800391886267,34,15,25
"F59817","F59895","Roach",602,3791,5766,0.595960794467506,21.2106026761478,33,23,29
"F59828","F59894","Roach",589,2797,3641,0.422900542152067,20.4880576777737,31,13,18
"F59818","F59898","Roach",585,4492,6167,0.578209784905334,24.5916314099924,34,23,33
"F59822","F59898","Roach",583,5423,9223,0.591065751203061,16.3174034508608,34,26,33
"F59836","F59896","Roach",579,3236,5782,0.591020292153028,18.1886798575824,34,21,24
"F59835","F59894","Roach",576,2854,6488,0.402294250279592,16.8410758221469,34,16,27
"F59817","F59898","Roach",575,3545,6070,0.816034016321622,21.376705419252,34,21,32
"F59829","F59898","Roach",569,3439,7462,0.520284213361498,18.6219259298396,34,23,33
"F59837","F59897","Roach",556,1967,4896,0.861304668676959,23.6299617294633,34,26,31
"F59826","F59894","Roach",552,2090,3615,0.471348458437066,19.1805958037923,34,13,23
"F59820","F59894","Roach",547,1864,4172,0.797616374847118,19.5942796124907,34,11,24
"F59827","F59895","Roach",537,2597,6491,0.818469667191756,20.9789307123723,33,20,32
"F59818","F59894","Roach",520,2023,4632,0.58474483752606,20.9719890923384,34,16,27
"F59835","F59898","Roach",513,2312,7199,0.676333001988119,20.3345110116345,34,23,31
"F59826","F59898","Roach",506,1767,4257,0.362212640311169,23.3505895214019,34,19,28
"F59829","F59894","Roach",500,2395,4202,0.89287416400405,19.1414325934594,34,13,22
"F59831","F59898","Roach",500,2431,5736,0.719947244206637,20.650086995107,34,25,32
"F59833","F59894","Roach",485,2111,4584,0.369665941470942,18.6738172520316,34,15,26
"F59827","F59897","Roach",480,2231,5414,0.541181520502743,20.0304081569027,34,24,31
"F59830","F59894","Roach",470,2463,3975,0.348178038753596,18.2486880318254,34,15,25
"F59817","F59897","Roach",462,1757,3488,0.8017448395747,22.5907648774588,34,23,29
"F59837","F59895","Roach",460,3260,5134,0.913415835355606,21.7649312199953,33,20,32
"F59822","F59894","Roach",459,1970,4070,0.749029999619644,20.0894336178894,34,11,22
"F59829","F59895","Roach",454,2795,4271,0.783915830298996,22.4977179746476,33,20,29
"F59835","F59895","Roach",450,2709,6326,0.854635986383751,18.2942270068501,33,24,32
"F59836","F59898","Roach",434,3015,5656,0.702480628125753,20.8211383488506,34,27,32
"F59821","F59898","Roach",430,1956,4229,0.788995689810454,22.8553126291604,34,22,31
"F59821","F59895","Roach",425,3339,6123,0.821713852346113,20.2528442246946,33,22,30
"F59830","F59895","Roach",418,3514,5419,0.68903954890883,20.0513049520425,33,23,30
"F59823","F59894","Roach",409,1805,3001,0.553058094405542,21.0909630868908,34,12,21
"F59834","F59895","Roach",406,3032,6740,1.05054061301697,19.5702941250148,33,19,28
"F59818","F59895","Roach",396,3187,5598,0.942313252944248,22.1288268603696,33,19,29
"F59826","F59895","Roach",394,2270,3880,0.723423033162539,22.0868069934039,33,23,27
"F59831","F59895","Roach",393,2488,4706,0.807379915846964,20.7547509596068,33,26,32
"F59837","F59894","Roach",387,1835,3884,0.536683786058113,21.3804319332493,34,17,25
"F59820","F59897","Roach",384,2393,3655,0.523143065151091,21.5517007669941,34,19,27
"F59836","F59894","Roach",374,1904,4090,0.565756896565816,18.9328629808687,34,16,24
"F59825","F59894","Roach",359,1659,4584,0.522199866655942,19.5982506815289,34,15,24
"F59834","F59898","Roach",358,2414,4035,0.738046817982524,21.9117493056891,34,21,30
"F59825","F59895","Roach",356,2504,6654,0.70954820211238,20.4031761351526,33,23,29
"F59837","F59898","Roach",352,2154,3719,0.582985021139894,26.4525140555159,34,28,33
"F59818","F59897","Roach",347,2396,5280,0.779344774423018,24.388171822281,34,23,30
"F59822","F59897","Roach",345,2057,7479,0.758869598946012,19.7175692606975,34,22,30
"F59831","F59894","Roach",338,1421,3475,0.445631989066127,19.6569157263352,34,18,25
"F59817","F59894","Roach",332,1417,3921,0.783781053835689,19.3605525589773,34,16,22
"F59823","F59895","Roach",320,2294,4513,0.747344850932875,21.1518633079868,33,17,26
"F59830","F59897","Roach",314,3709,5274,0.667671645482138,17.8729335040614,34,22,31
"F59833","F59898","Roach",305,2109,5636,0.504222492526843,20.8114593512897,34,23,33
"F59836","F59897","Roach",290,2193,3608,0.795540205940677,20.7176876202202,34,21,32
"F59820","F59895","Roach",286,2332,5397,0.941716467031445,21.094528305462,33,16,30
"F59825","F59897","Roach",281,1731,3333,0.966013943115582,20.9584060664005,34,23,29
"F59829","F59897","Roach",268,1129,2979,0.609524463488903,22.9728857663744,34,20,30
"F59831","F59897","Roach",256,2142,5558,0.855597335023707,20.3778833386514,34,24,30
"F59821","F59894","Roach",245,1597,4264,0.703862503037626,19.4420583710554,34,15,25
"F59828","F59895","Roach",242,1730,3457,1.05462091241261,24.0620706688172,31,16,20
"F59828","F59897","Roach",186,1253,3317,1.36923590900827,22.5440291315652,31,15,24
"F59823","F59897","Roach",113,787,2354,0.638246849905244,23.1431311574148,34,18,25
"F59838","F59898","Perch",2626,5575,5861,0.497476349714759,15.6838629194702,34,21,27
"F59839","F59898","Perch",2501,4924,7869,0.615413136311319,15.230257603149,34,29,34
"F59842","F59898","Perch",2349,3960,2669,0.708422682263086,22.8991239359898,33,16,18
"F59871","F59898","Perch",2057,7007,7620,0.872713560693517,13.8843193204622,34,27,31
"F59854","F59898","Perch",1884,5587,5499,0.758461939046096,15.2025689751504,34,13,24
"F59859","F59898","Perch",1757,5165,6000,0.661612580727612,15.0967672002022,34,23,28
"F59865","F59898","Perch",1344,7341,8548,0.572970025575893,15.3440249345961,34,28,33
"F59840","F59896","Perch",1183,2767,6513,0.620933004955997,16.5136592206763,33,19,22
"F59861","F59898","Perch",1176,3242,2679,0.679790528789657,20.1537061633522,34,15,20
"F59874","F59898","Perch",1100,5491,6031,0.662773518501931,17.6854821880745,34,27,32
"F59861","F59895","Perch",1081,2426,2794,0.631066060190768,20.8394083270283,33,20,25
"F59861","F59896","Perch",962,5023,6557,0.620449226804865,18.6482928665751,33,14,24
"F59868","F59898","Perch",953,5179,7442,0.679858197222114,14.2627384222793,34,25,31
"F59872","F59898","Perch",928,5540,2584,0.645427236608674,19.8384394274471,34,21,31
"F59875","F59897","Perch",864,1370,2530,0.897504533449227,24.1180489974123,34,15,23
"F59839","F59896","Perch",853,2537,3384,0.614814554265055,19.4606224993274,34,21,23
"F59864","F59898","Perch",778,4040,5314,0.996572091338604,18.7897608274823,34,18,30
"F59844","F59896","Perch",775,2856,4912,0.425078212607019,20.5477482618527,34,21,22
"F59861","F59897","Perch",756,5039,4393,0.513418668342334,18.6508241622985,34,17,23
"F59870","F59898","Perch",722,2589,2774,0.716849018437795,18.8000293921824,34,23,29
"F59862","F59895","Perch",718,2281,2644,0.618349001213764,22.8569509234495,33,18,25
"F59862","F59898","Perch",704,6045,5365,0.587904729454129,17.3894576653908,34,25,27
"F59874","F59895","Perch",704,2551,4268,0.520937896959735,21.381351098517,33,24,26
"F59878","F59897","Perch",700,2341,2207,0.989622097801773,20.7292134431644,24,8,14
"F59866","F59897","Perch",699,1414,4633,0.740479848705945,22.9597889851538,27,15,20
"F59869","F59896","Perch",668,2302,7031,0.54985965433818,18.0035322113119,33,20,22
"F59865","F59897","Perch",665,3525,5888,0.814987958691566,18.5824682931361,34,18,30
"F59852","F59896","Perch",660,4852,5179,0.503755530674483,17.4938187877284,30,15,19
"F59747","F59898","Perch",654,4366,5777,0.577730575735838,18.2542308046238,34,20,31
"F59852","F59897","Perch",648,2975,3289,0.5867168168696,19.9372839063453,30,18,22
"F59875","F59898","Perch",640,7342,6231,0.861637474707155,17.0950779884727,34,20,27
"F59871","F59896","Perch",633,2466,3522,0.571593127143441,19.1707022511067,34,14,20
"F59848","F59898","Perch",630,1850,5396,0.910307476759122,19.5783006019166,34,16,21
"F59866","F59896","Perch",624,3954,8300,0.545753340445547,18.9235244782026,27,22,23
"F59866","F59894","Perch",616,1867,2303,0.513006890647701,20.5442437309542,27,13,19
"F59839","F59897","Perch",574,3087,4103,0.846159680937708,20.3697131708671,34,26,31
"F59865","F59896","Perch",565,2737,4048,0.35656376543361,19.7927087477969,34,19,21
"F59877","F59896","Perch",560,1427,2527,0.673810141867596,20.0271571466516,34,11,15
"F59838","F59896","Perch",541,2431,3897,0.520602571429179,20.4563013614809,33,14,18
"F59860","F59895","Perch",538,1558,3192,0.71762092452351,22.8688207540449,33,17,27
"F59855","F59898","Perch",534,2353,3980,0.917579485491169,19.7021731060523,34,20,27
"F59841","F59897","Perch",531,871,2722,1.10990372260019,20.6324281787792,34,8,17
"F59872","F59897","Perch",507,1755,1894,0.831519251818345,25.0186005153795,34,16,27
"F59874","F59896","Perch",500,1945,4552,0.455538855581142,19.5045254028721,34,16,21
"F59857","F59896","Perch",497,4018,11013,0.47730926566711,17.1796855671279,32,19,22
"F59879","F59895","Perch",490,3217,2452,0.698316215890297,19.783558769861,33,17,23
"F59844","F59895","Perch",488,2567,4190,0.514766439752994,20.1815095984249,33,17,25
"F59747","F59897","Perch",485,2703,6686,0.859052708634499,19.397600146579,34,21,26
"F59858","F59898","Perch",481,1935,4222,1.00794999929054,16.7434965097488,34,20,28
"F59845","F59895","Perch",480,1945,2272,0.637275527106025,20.4356820759716,33,13,23
"F59868","F59897","Perch",476,2943,3434,1.05680155545103,18.9951599020623,34,16,25
"F59865","F59895","Perch",466,4449,4252,0.614239644169251,21.6350880657678,33,23,27
"F59846","F59896","Perch",463,1892,4187,0.637455216019495,20.9818683359794,33,16,22
"F59860","F59898","Perch",461,984,2357,1.59100792243409,25.1353468726335,34,9,17
"F59838","F59895","Perch",459,2046,4917,0.521923347110875,20.3291217203663,33,21,26
"F59848","F59897","Perch",444,2157,1605,0.84531424391871,23.8763784322541,34,11,20
"F59840","F59897","Perch",434,2514,5031,1.00663469417102,19.0416353229397,34,18,26
"F59878","F59898","Perch",429,3406,3147,0.771849816000372,15.2692218392416,24,12,14
"F59845","F59898","Perch",428,1540,2096,0.87992942019885,21.0734215190376,34,14,23
"F59857","F59897","Perch",419,1226,1937,0.894948942980811,20.7103877218485,34,11,22
"F59840","F59898","Perch",416,3139,4114,0.751126444116502,18.2655395036782,34,16,27
"F59849","F59896","Perch",409,1398,2299,0.60937473247306,24.1564263488075,16,12,14
"F59875","F59896","Perch",398,4584,5978,0.988622805562793,19.9740343531475,34,15,18
"F59854","F59895","Perch",395,1769,3859,0.741522641991819,21.375562172018,33,14,25
"F59854","F59896","Perch",386,2071,3855,0.646939437816172,19.0422157973982,32,15,20
"F59875","F59895","Perch",383,3568,6374,1.04639541178802,22.7315729223887,33,14,20
"F59871","F59895","Perch",377,2759,3010,1.07923844398849,20.2314754043245,33,12,24
"F59870","F59895","Perch",374,1347,2293,0.686125047292648,20.9668728708582,33,20,27
"F59857","F59895","Perch",369,1302,2728,0.81254196832787,19.3212184541134,33,14,21
"F59868","F59895","Perch",368,1689,2111,0.817333636065649,20.7149218030009,33,17,24
"F59864","F59896","Perch",365,2181,4640,0.629596009780253,19.1400750708424,34,19,23
"F59841","F59895","Perch",364,3844,2056,0.921215282769666,20.0765342206679,33,15,24
"F59839","F59894","Perch",352,1325,2215,0.517756699378874,21.9592858517932,34,15,20
"F59842","F59896","Perch",352,2674,6995,0.577988657811826,19.2857049818307,31,15,22
"F59877","F59895","Perch",345,1878,3334,0.758206235535964,22.3335733274456,33,14,19
"F59857","F59898","Perch",343,1232,1798,0.410966163611714,22.1273720368675,34,10,13
"F59862","F59896","Perch",340,1850,2604,0.542976227547883,19.8899837336877,34,19,22
"F59848","F59896","Perch",336,1986,2190,0.810804342860787,20.9214379976045,34,13,18
"F59747","F59896","Perch",327,1679,4554,0.499418622382738,18.848049706627,34,17,22
"F59877","F59898","Perch",327,2385,3361,0.829412309566459,16.8599992505453,34,17,26
"F59875","F59894","Perch",323,2241,4727,0.426493417635538,24.0112140153553,34,10,14
"F59856","F59896","Perch",322,2288,5167,0.670432174099193,18.238480406847,34,20,23
"F59860","F59897","Perch",321,2226,1934,0.818284319768584,22.5593615860848,34,13,27
"F59848","F59895","Perch",319,1815,3220,0.539508609812206,22.5103082392658,33,15,24
"F59872","F59895","Perch",313,879,1606,0.755530190597725,24.90226587538,33,17,25
"F59838","F59897","Perch",311,1187,4978,0.63884185165673,19.9941765013644,34,19,26
"F59852","F59898","Perch",311,4402,3927,0.969429561302119,20.3942510443668,30,16,21
"F59853","F59896","Perch",307,2272,1594,0.384864868362557,17.1151038358491,25,7,12
"F59877","F59894","Perch",307,1393,2111,0.869050465568832,20.7798514974447,34,13,14
"F59871","F59897","Perch",300,1438,3465,1.04817518044164,21.464180082222,34,18,25
"F59858","F59894","Perch",295,987,1786,0.367885140472273,19.9496477473061,34,12,14
"F59861","F59894","Perch",292,1510,3029,0.471940392320303,19.3340113989695,34,11,20
"F59869","F59898","Perch",289,2066,2260,0.939686179720679,21.8536296216357,34,14,20
"F59874","F59897","Perch",288,3012,5836,1.10130439552552,20.6310199801119,34,17,25
"F59839","F59895","Perch",285,1965,4560,0.483445661360218,20.9266756838179,33,26,29
"F59869","F59894","Perch",279,891,1837,0.651255917293401,18.1018653669074,34,12,18
"F59879","F59896","Perch",277,1773,4511,0.563810870311645,19.3039410945141,33,21,23
"F59870","F59896","Perch",270,1234,2475,0.57184175548648,18.9554877608871,34,16,18
"F59852","F59894","Perch",265,1038,3196,0.753217999339814,20.3706403282595,30,9,15
"F59747","F59895","Perch",262,2061,4526,0.698054708931627,20.515037161985,33,18,23
"F59853","F59898","Perch",260,1644,935,1.294703295705,17.6630269510412,27,4,7
"F59872","F59894","Perch",259,1338,1467,0.741224910786031,20.7401133005154,34,17,21
"F59845","F59896","Perch",258,1542,3318,0.68803485867014,20.2829881371888,33,12,18
"F59850","F59898","Perch",258,2175,2094,0.582450586161426,18.3998022593623,34,10,20
"F59849","F59894","Perch",255,1186,2726,0.931266744678191,19.913033083125,16,9,10
"F59877","F59897","Perch",254,2060,2102,0.94628125328373,22.4855453108374,34,14,20
"F59855","F59897","Perch",250,1368,1789,0.438803262491526,22.9086593487041,34,22,29
"F59859","F59896","Perch",248,1660,2573,0.729214294368444,19.881608410286,34,18,22
"F59870","F59897","Perch",246,773,1516,0.972642350669456,21.3358092775159,34,22,27
"F59842","F59897","Perch",241,2235,5518,0.475100228522327,19.4389222831557,33,14,22
"F59842","F59895","Perch",239,1849,2948,0.906328079322877,21.1440151333692,33,13,19
"F59855","F59895","Perch",231,1034,1855,0.785965940614556,22.4654607139048,33,20,28
"F59841","F59898","Perch",230,2081,2539,0.778628192431229,21.0145253507116,34,20,28
"F59844","F59894","Perch",227,943,2676,0.538079675372459,20.3837870192298,34,12,17
"F59841","F59896","Perch",223,1414,4605,0.664332767286577,17.5827639298719,34,14,19
"F59840","F59895","Perch",222,732,1641,0.818684915533837,21.09140338839,33,11,22
"F59854","F59897","Perch",222,817,3005,0.643131741167291,20.3386290589372,34,14,24
"F59864","F59895","Perch",221,1276,4234,0.952135943799982,20.5073952580568,33,16,23
"F59879","F59894","Perch",221,1646,2609,0.770508822048503,18.49805366394,34,7,14
"F59848","F59894","Perch",220,1013,1235,1.1099001635471,22.3994724558761,34,8,18
"F59851","F59894","Perch",219,559,948,0.585418375069699,24.2897867441952,34,7,8
"F59858","F59897","Perch",218,615,1034,1.47337222734833,22.6370517709984,34,16,21
"F59872","F59896","Perch",218,1051,2791,0.581084132663576,20.9971941331753,34,14,19
"F59878","F59895","Perch",216,1069,2584,0.871631037288472,21.3803755579271,24,10,11
"F59871","F59894","Perch",215,1094,1512,0.913645120102213,21.7609176771307,34,6,13
"F59856","F59897","Perch",213,1381,2241,1.0854682995526,19.9820495921519,34,17,25
"F59855","F59896","Perch",210,1280,2208,0.637487243157479,19.6526053415825,34,19,23
"F59846","F59897","Perch",208,914,1381,0.553091357744291,26.0752577254996,34,12,23
"F59852","F59895","Perch",208,1312,2390,0.630366364942815,20.4513079792458,30,13,19
"F59864","F59894","Perch",206,1283,2077,0.506753256735315,21.148609945526,34,11,19
"F59866","F59895","Perch",203,1178,4187,0.528824743199643,22.30134406698,27,14,23
"F59858","F59895","Perch",202,1364,1925,0.858446097202852,21.3171418285023,33,15,20
"F59859","F59897","Perch",202,983,1690,1.25889460047012,21.9712164667796,34,20,26
"F59864","F59897","Perch",202,1643,3771,1.13081101152791,22.0665579099793,34,19,28
"F59879","F59897","Perch",202,825,2566,0.832053105249513,19.9701371596678,34,15,24
"F59868","F59896","Perch",199,1208,2006,1.12113193492235,18.758912287818,33,13,17
"F59843","F59896","Perch",197,1116,1312,0.818693706237453,22.0408969593884,34,9,13
"F59846","F59895","Perch",197,1429,2781,0.807457624578371,23.5850834457128,33,19,26
"F59858","F59896","Perch",196,1482,1996,0.548649050369976,19.3930797498063,34,12,18
"F59747","F59894","Perch",189,922,1683,0.665355350699135,20.6336341074476,34,10,15
"F59878","F59896","Perch",189,2206,3433,1.33580769810707,20.6348621900335,24,9,15
"F59862","F59897","Perch",184,1472,1770,0.867797161896532,22.4716017747954,34,15,25
"F59869","F59897","Perch",180,1007,1737,0.621946174390216,21.167125290134,34,17,22
"F59860","F59894","Perch",179,819,1627,0.963524642533877,21.4140898659779,34,10,17
"F59844","F59898","Perch",175,1594,3326,0.80908890555521,24.6942590586131,34,17,27
"F59845","F59894","Perch",175,626,1350,0.970000580612393,19.97730384621,34,11,17
"F59879","F59898","Perch",165,1736,3905,0.770935324495967,22.6580851858518,34,11,20
"F59856","F59894","Perch",163,671,1664,0.606489196999719,19.4121970786487,34,12,16
"F59868","F59894","Perch",163,526,1316,1.13179854134956,21.2019694956783,34,8,14
"F59850","F59895","Perch",160,767,1927,1.09133926118009,22.0625371454169,33,12,21
"F59843","F59898","Perch",150,478,929,0.947676486062259,22.1730960097149,34,10,18
"F59865","F59894","Perch",150,1503,1816,0.650170285356773,22.9277689487122,34,18,22
"F59869","F59895","Perch",149,1386,3167,0.851938616753964,20.1181761211101,33,14,21
"F59849","F59897","Perch",143,1530,2053,0.811524339742621,22.1575897410325,16,7,10
"F59851","F59896","Perch",143,994,848,1.05760959468128,22.9960819466774,33,4,12
"F59857","F59894","Perch",143,679,3118,1.10153623917601,18.3373878311735,34,10,20
"F59845","F59897","Perch",140,738,2372,0.820223978272257,21.3494823184203,34,14,23
"F59840","F59894","Perch",128,711,1407,0.768481904094763,21.0674060404481,34,7,18
"F59862","F59894","Perch",127,625,2352,0.794969029727824,22.118132185215,34,11,18
"F59850","F59897","Perch",126,1176,1981,1.27905035209736,20.7395547481328,34,13,24
"F59859","F59895","Perch",124,1093,2304,0.861171800913237,23.0296375253673,33,20,27
"F59856","F59898","Perch",123,852,2979,0.742382464505976,19.4273783914148,34,17,27
"F59854","F59894","Perch",121,716,3393,0.537882133667156,21.4544449283225,34,11,16
"F59847","F59897","Perch",117,620,1441,1.32384133208895,23.3126746981501,34,9,13
"F59846","F59898","Perch",115,667,2970,1.06647401369837,19.8646916034736,34,9,25
"F59853","F59895","Perch",112,489,876,1.37287220757842,20.0327966478745,27,6,8
"F59855","F59894","Perch",112,584,1258,0.674500101189293,21.3719487414369,34,13,17
"F59853","F59897","Perch",110,334,845,0.878715657731876,21.6139381080901,27,5,10
"F59851","F59897","Perch",109,348,562,1.78843691892917,24.8442519707102,34,3,10
"F59856","F59895","Perch",105,591,1536,0.892003329684388,21.4145839625675,33,16,25
"F59874","F59894","Perch",99,1076,2117,0.877721619580918,21.3368892661467,34,12,19
"F59851","F59898","Perch",98,604,1099,1.09653470006885,19.2444105958538,34,8,13
"F59843","F59894","Perch",90,674,1354,0.640452058685204,21.86749713614,34,7,13
"F59860","F59896","Perch",90,721,1520,0.700266346982377,22.3113348777938,34,9,18
"F59870","F59894","Perch",89,673,1239,0.587067234558756,20.1627370770976,34,8,15
"F59847","F59895","Perch",86,651,1512,1.44761218427387,22.3637849585838,33,9,10
"F59844","F59897","Perch",80,871,3894,1.25579874689314,24.5749702079842,34,17,20
"F59849","F59895","Perch",80,983,3334,0.729572192805265,21.8355015084962,16,9,15
"F59849","F59898","Perch",80,1482,581,1.00402626512961,24.4230932266953,16,9,12
"F59859","F59894","Perch",77,693,2335,1.26107695523893,21.385455973248,34,11,19
"F59847","F59894","Perch",73,534,1322,0.778108424137533,21.4085224709376,34,6,12
"F59838","F59894","Perch",70,631,2751,0.769547104557994,19.0446126487071,34,7,16
"F59846","F59894","Perch",70,593,1197,1.0504231248366,22.8057393073178,34,10,19
"F59843","F59895","Perch",66,542,1585,0.937473898288828,23.5214572820956,33,7,16
"F59851","F59895","Perch",65,532,1585,1.2205838735089,23.9195818227735,33,6,13
"F59878","F59894","Perch",65,531,2590,1.03318263498729,22.2083049746932,24,5,10
"F59843","F59897","Perch",57,343,495,1.31722653993249,27.8884808665795,34,8,15
"F59847","F59896","Perch",54,927,1864,0.917948701693476,20.2234099843303,26,9,14
"F59850","F59894","Perch",53,441,1401,1.36730973391595,20.58513692848,34,6,17
"F59850","F59896","Perch",46,999,2146,1.05835158538492,20.1213836723568,34,11,19
"F59847","F59898","Perch",45,361,1088,1.56974719406525,21.9076279052422,34,6,14
"F59841","F59894","Perch",37,398,1807,1.31777781392935,21.7053705723159,34,6,13
"F59842","F59894","Perch",35,527,3227,1.30025808630659,20.1466153509864,33,9,16
"F59866","F59898","Perch",21,326,1308,1.73479793609978,25.257015724285,27,4,12
"F59853","F59894","Perch",13,406,633,2.38965658374641,21.4540473229705,27,5,8
